team1 ID,team2 ID,team1 market value,team2 market value,audience,team1 table position,team2 table position,team1 league titles,team2 league titles,team1 champions league titles,team2 champions league titles,team1 europa league titles,team2 europa league titles,team1 Rank,team2 Rank,result
2,14,1090.0,81.75,85.417,1,9,24,0,5,0,0,0,170,142,1
10,19,58.55,91.25,9.325,13,18,0,0,0,0,0,0,150,154,0
1,12,955.35,74.8,75.181,4,15,33,0,12,0,2,0,172,150,1
11,18,173.05,60.05,15.383,11,8,0,0,0,0,0,0,156,152,1
7,17,66.45,97.8,18.028,19,16,1,0,0,0,0,0,152,154,0
18,20,60.05,220.0,4.056,8,5,0,0,0,0,0,1,152,160,1
3,10,711.15,58.55,35.033,2,13,10,0,0,0,2,0,166,150,1
4,5,249.4,398.05,34.382,12,4,8,6,0,0,0,1,158,156,0
13,7,65.6,66.45,5.097,11,19,0,1,0,0,0,0,144,152,1
16,9,55.2,253.2,15.516,20,6,0,1,0,0,0,5,154,162,2
14,11,81.75,173.05,6.392,11,10,0,0,0,0,0,0,142,156,1
17,1,97.8,955.35,19.805,16,3,0,33,0,12,0,2,154,172,1
12,15,74.8,61.85,16.812,16,17,0,0,0,0,0,0,150,148,1
19,2,91.25,1090.0,23.778,18,1,0,24,0,5,0,0,154,170,0
8,6,132.25,232.95,40.288,9,16,1,2,0,0,0,0,152,156,0
11,19,173.05,91.25,11.276,11,18,0,0,0,0,0,0,156,154,1
5,8,398.05,132.25,35.565,4,10,6,1,0,0,1,0,156,152,1
6,12,232.95,74.8,21.445,16,14,2,0,0,0,0,0,156,150,1
2,3,1090.0,711.15,90.356,1,2,24,10,5,0,0,2,170,166,1
15,17,61.85,97.8,17.143,17,14,0,0,0,0,0,0,148,154,0
1,13,955.35,65.6,55.106,4,11,33,0,12,0,2,0,172,144,1
7,18,66.45,60.05,19.417,19,7,1,0,0,0,0,0,152,152,0
10,16,58.55,55.2,6.937,16,20,0,0,0,0,0,0,150,154,1
9,4,253.2,249.4,25.185,5,14,1,8,0,0,5,0,162,158,1
20,14,220.0,81.75,14.54,6,9,0,0,0,0,1,0,160,142,2
12,8,74.8,132.25,17.239,16,10,0,1,0,0,0,0,150,152,2
4,10,249.4,58.55,30.787,14,13,8,0,0,0,0,0,158,150,1
19,20,91.25,220.0,18.907,18,6,0,0,0,0,0,1,154,160,2
3,11,711.15,173.05,55.076,2,10,10,0,0,0,2,0,166,156,1
17,6,97.8,232.95,20.314,15,13,0,2,0,0,0,0,154,156,1
16,2,55.2,1090.0,26.667,20,1,0,24,0,5,0,0,154,170,2
13,15,65.6,61.85,8.136,11,17,0,0,0,0,0,0,144,148,2
9,5,253.2,398.05,33.287,5,4,1,6,0,0,5,1,162,156,2
18,1,60.05,955.35,6.707,9,4,0,33,0,12,0,2,152,172,2
14,7,81.75,66.45,10.663,7,19,0,1,0,0,0,0,142,152,1
1,14,955.35,81.75,59.097,3,7,33,0,12,0,2,0,172,142,1
11,16,173.05,55.2,17.23,10,20,0,0,0,0,0,0,156,154,0
20,3,220.0,711.15,19.385,6,2,0,10,0,0,1,2,160,166,1
2,4,1090.0,249.4,84.053,1,12,24,8,5,0,0,0,170,158,1
10,9,58.55,253.2,10.037,15,6,0,1,0,0,0,5,150,162,1
8,17,132.25,97.8,31.23,8,14,1,0,0,0,0,0,152,154,1
6,13,232.95,65.6,17.509,15,11,2,0,0,0,0,0,156,144,2
5,12,398.05,74.8,35.264,4,16,6,0,0,0,1,0,156,150,1
7,19,66.45,91.25,18.942,19,18,1,0,0,0,0,0,152,154,0
15,18,61.85,60.05,16.028,17,9,0,0,0,0,0,0,148,152,1
9,2,253.2,1090.0,37.588,6,1,1,24,0,5,5,0,162,170,0
19,1,91.25,955.35,22.942,18,3,0,33,0,12,0,2,154,172,2
4,11,249.4,173.05,33.657,13,10,8,0,0,0,0,0,158,156,0
14,15,81.75,61.85,11.391,7,17,0,0,0,0,0,0,142,148,0
13,8,65.6,132.25,10.628,11,8,0,1,0,0,0,0,144,152,2
3,7,711.15,66.45,49.351,2,19,10,1,0,0,2,0,166,152,1
18,6,60.05,232.95,6.233,10,15,0,2,0,0,0,0,152,156,0
16,20,55.2,220.0,19.142,20,5,0,0,0,0,0,1,154,160,1
10,5,58.55,398.05,10.697,12,4,0,6,0,0,0,1,150,156,2
17,12,97.8,74.8,15.448,14,16,0,0,0,0,0,0,154,150,0
20,4,220.0,249.4,14.879,5,13,0,8,0,0,1,0,160,158,2
5,17,398.05,97.8,36.296,4,14,6,0,0,0,1,0,156,154,1
6,14,232.95,81.75,18.027,15,8,2,0,0,0,0,0,156,142,1
1,3,955.35,711.15,78.769,4,2,33,10,12,0,2,2,172,166,0
15,19,61.85,91.25,18.402,17,18,0,0,0,0,0,0,148,154,1
2,10,1090.0,58.55,72.126,1,14,24,0,5,0,0,0,170,150,1
8,18,132.25,60.05,50.194,7,10,1,0,0,0,0,0,152,152,1
11,9,173.05,253.2,16.919,9,7,0,1,0,0,0,5,156,162,1
12,13,74.8,65.6,18.241,16,11,0,0,0,0,0,0,150,144,1
7,16,66.45,55.2,16.932,19,20,1,0,0,0,0,0,152,154,1
16,1,55.2,955.35,27.112,20,4,0,33,0,12,0,2,154,172,2
13,17,65.6,97.8,10.593,11,15,0,0,0,0,0,0,144,154,1
3,15,711.15,61.85,58.043,2,17,10,0,0,0,2,0,166,148,1
18,12,60.05,74.8,5.754,11,16,0,0,0,0,0,0,152,150,2
4,7,249.4,66.45,37.715,12,18,8,1,0,0,0,0,158,152,2
19,6,91.25,232.95,10.531,19,14,0,2,0,0,0,0,154,156,2
10,11,58.55,173.05,10.393,15,9,0,0,0,0,0,0,150,156,1
2,5,1090.0,398.05,69.544,1,4,24,6,5,0,0,1,170,156,1
9,20,253.2,220.0,32.192,7,6,1,0,0,0,5,1,162,160,0
14,8,81.75,132.25,11.286,8,5,0,1,0,0,0,0,142,152,2
8,19,132.25,91.25,45.151,5,19,1,0,0,0,0,0,152,154,1
15,16,61.85,55.2,17.372,17,20,0,0,0,0,0,0,148,154,1
12,14,74.8,81.75,18.366,15,8,0,0,0,0,0,0,150,142,2
6,3,232.95,711.15,21.404,12,2,2,10,0,0,0,2,156,166,1
1,4,955.35,249.4,59.193,3,13,33,8,12,0,2,0,172,158,0
17,18,97.8,60.05,12.113,16,12,0,0,0,0,0,0,154,152,2
5,13,398.05,65.6,35.829,4,12,6,0,0,0,1,0,156,144,2
20,10,220.0,58.55,12.556,6,14,0,0,0,0,1,0,160,150,1
11,2,173.05,1090.0,20.347,10,1,0,24,0,5,0,0,156,170,0
7,9,66.45,253.2,24.374,18,7,1,1,0,0,0,5,152,162,0
4,15,249.4,61.85,24.587,13,17,8,0,0,0,0,0,158,148,2
3,8,711.15,132.25,54.594,2,5,10,1,0,0,2,0,166,152,0
19,12,91.25,74.8,7.143,19,15,0,0,0,0,0,0,154,150,2
16,6,55.2,232.95,14.102,20,11,0,2,0,0,0,0,154,156,1
14,17,81.75,97.8,12.313,8,17,0,0,0,0,0,0,142,154,2
11,5,173.05,398.05,17.316,10,4,0,6,0,0,0,1,156,156,0
18,13,60.05,65.6,4.86,12,9,0,0,0,0,0,0,152,144,2
10,7,58.55,66.45,10.124,15,18,0,1,0,0,0,0,150,152,0
9,1,253.2,955.35,38.524,7,3,1,33,0,12,5,2,162,172,1
2,20,1090.0,220.0,54.743,1,6,24,0,5,0,0,1,170,160,1
8,16,132.25,55.2,53.163,5,20,1,0,0,0,0,0,152,154,1
7,2,66.45,1090.0,25.721,18,1,1,24,0,5,0,0,152,170,2
5,18,398.05,60.05,40.328,4,12,6,0,0,0,1,0,156,152,0
12,3,74.8,711.15,18.944,13,2,0,10,0,0,0,2,150,166,2
13,14,65.6,81.75,8.011,8,9,0,0,0,0,0,0,144,142,0
20,11,220.0,173.05,14.135,6,10,0,0,0,0,1,0,160,156,1
1,10,955.35,58.55,59.905,3,15,33,0,12,0,2,0,172,150,1
6,4,232.95,249.4,23.972,12,14,2,8,0,0,0,0,156,158,1
17,19,97.8,91.25,13.589,16,19,0,0,0,0,0,0,154,154,0
15,9,61.85,253.2,17.24,17,7,0,1,0,0,0,5,148,162,1
10,15,58.55,61.85,7.832,15,17,0,0,0,0,0,0,150,148,2
2,1,1090.0,955.35,97.939,1,3,24,33,5,12,0,2,170,172,0
19,13,91.25,65.6,4.624,19,8,0,0,0,0,0,0,154,144,2
3,17,711.15,97.8,49.834,2,17,10,0,0,0,2,0,166,154,2
16,12,55.2,74.8,14.024,20,15,0,0,0,0,0,0,154,150,2
20,5,220.0,398.05,19.079,6,4,0,6,0,0,1,1,160,156,1
11,7,173.05,66.45,20.816,11,18,0,1,0,0,0,0,156,152,0
4,8,249.4,132.25,34.491,16,5,8,1,0,0,0,0,158,152,1
14,18,81.75,60.05,9.706,9,12,0,0,0,0,0,0,142,152,2
9,6,253.2,232.95,34.733,8,11,1,2,0,0,5,0,162,156,1
15,2,61.85,1090.0,22.384,14,1,0,24,0,5,0,0,148,170,1
17,16,97.8,55.2,15.004,15,20,0,0,0,0,0,0,154,154,1
1,11,955.35,173.05,56.474,3,12,33,0,12,0,2,0,172,156,1
7,20,66.45,220.0,12.885,18,6,1,0,0,0,0,1,152,160,2
12,4,74.8,249.4,19.458,15,16,0,8,0,0,0,0,150,158,1
8,9,132.25,253.2,55.588,6,7,1,1,0,0,0,5,152,162,0
13,3,65.6,711.15,12.187,8,2,0,10,0,0,0,2,144,166,2
14,5,81.75,398.05,10.85,9,4,0,6,0,0,0,1,142,156,2
18,19,60.05,91.25,5.107,10,19,0,0,0,0,0,0,152,154,1
6,10,232.95,58.55,19.981,12,17,2,0,0,0,0,0,156,150,1
2,6,1090.0,232.95,82.444,1,10,24,2,5,0,0,0,170,156,1
3,18,711.15,60.05,63.229,2,9,10,0,0,0,2,0,166,152,0
4,17,249.4,97.8,28.492,16,15,8,0,0,0,0,0,158,154,2
5,7,398.05,66.45,35.376,4,18,6,1,0,0,1,0,156,152,1
20,1,220.0,955.35,18.891,5,3,0,33,0,12,1,2,160,172,0
16,13,55.2,65.6,9.57,20,8,0,0,0,0,0,0,154,144,2
19,14,91.25,81.75,6.362,19,12,0,0,0,0,0,0,154,142,2
9,12,253.2,74.8,22.513,7,13,1,0,0,0,5,0,162,150,1
10,8,58.55,132.25,10.813,17,6,0,1,0,0,0,0,150,152,1
11,15,173.05,61.85,10.48,14,15,0,0,0,0,0,0,156,148,1
11,17,234.1,174.7,16.215,10,10,0,0,0,0,0,0,156,154,0
20,6,230.65,300.95,16.25,10,10,0,2,0,0,1,0,160,156,2
2,12,1160.0,110.8,52.356,10,10,24,0,5,0,0,0,170,150,1
18,7,93.9,61.4,4.234,10,10,0,0,0,0,0,0,152,140,2
0,9,0,306.3,11.626,10,10,0,1,0,0,0,5,0,162,2
1,13,896.1,132.2,48.446,10,10,33,0,12,0,2,0,172,144,1
5,3,499.65,969.7,46.174,10,10,6,10,0,0,1,2,156,166,0
4,10,234.25,112.45,38.327,10,10,8,0,0,0,0,0,158,150,1
8,15,290.75,107.85,46.225,10,10,1,0,0,0,0,0,152,148,2
14,19,97.25,83.0,10.368,10,10,0,0,0,0,0,0,142,144,0
13,18,132.2,93.9,7.851,17,19,0,0,0,0,0,0,144,152,1
10,6,112.45,300.95,9.735,16,1,0,2,0,0,0,0,150,156,0
12,8,110.8,290.75,18.221,17,16,0,1,0,0,0,0,150,152,0
3,0,969.7,0,52.693,11,10,10,0,0,0,2,0,166,0,1
19,2,83.0,1160.0,22.651,14,3,0,24,0,5,0,0,144,170,2
17,5,174.7,499.65,18.714,11,12,0,6,0,0,0,1,154,156,1
9,20,306.3,230.65,35.831,6,20,1,0,0,0,5,1,162,160,0
14,1,97.25,896.1,13.889,13,7,0,33,0,12,0,2,142,172,2
15,11,107.85,234.1,21.122,9,11,0,0,0,0,0,0,148,156,2
4,7,234.25,61.4,36.818,9,8,8,0,0,0,0,0,158,140,0
0,4,0,234.25,11.85,10,9,0,8,0,0,0,0,0,158,0
13,19,132.2,83.0,9.817,11,14,0,0,0,0,0,0,144,144,0
20,14,230.65,97.25,15.74,18,14,0,0,0,0,1,0,160,142,2
18,6,93.9,300.95,6.144,20,4,0,2,0,0,0,0,152,156,1
11,3,234.1,969.7,19.262,8,5,0,10,0,0,0,2,156,166,1
1,10,896.1,112.45,59.255,3,16,33,0,12,0,2,0,172,150,1
15,5,107.85,499.65,22.55,12,15,0,6,0,0,0,1,148,156,0
12,17,110.8,174.7,13.102,18,7,0,0,0,0,0,0,150,154,1
2,7,1160.0,61.4,71.057,3,9,24,0,5,0,0,0,170,140,1
8,9,290.75,306.3,52.819,18,8,1,1,0,0,0,5,152,162,1
7,0,61.4,0,6.498,9,10,0,0,0,0,0,0,140,0,2
3,18,969.7,93.9,55.674,6,15,10,0,0,0,2,0,166,152,0
6,2,300.95,1160.0,26.756,6,2,2,24,0,5,0,0,156,170,2
5,8,499.65,290.75,40.05,17,14,6,1,0,0,1,0,156,152,0
4,1,234.25,896.1,46.413,4,2,8,33,0,12,0,2,158,172,0
10,20,112.45,230.65,10.432,18,19,0,0,0,0,0,1,150,160,2
17,15,174.7,107.85,18.627,8,13,0,0,0,0,0,0,154,148,1
19,12,83.0,110.8,18.875,18,14,0,0,0,0,0,0,144,150,2
9,13,306.3,132.2,36.943,10,12,1,0,0,0,5,0,162,144,2
14,11,97.25,234.1,9.696,13,3,0,0,0,0,0,0,142,156,1
18,10,93.9,112.45,4.456,15,19,0,0,0,0,0,0,152,150,1
7,6,61.4,300.95,6.948,14,12,0,2,0,0,0,0,140,156,2
11,19,234.1,83.0,16.552,3,18,0,0,0,0,0,0,156,144,0
13,3,132.2,969.7,12.756,6,11,0,10,0,0,0,2,144,166,2
1,17,896.1,174.7,67.658,2,5,33,0,12,0,2,0,172,154,1
15,9,107.85,306.3,21.52,15,13,0,1,0,0,0,5,148,162,2
20,5,230.65,499.65,18.373,16,17,0,6,0,0,1,1,160,156,0
8,4,290.75,234.25,51.093,13,12,1,8,0,0,0,0,152,158,0
2,14,1160.0,97.25,76.055,2,8,24,0,5,0,0,0,170,142,0
17,18,174.7,93.9,13.547,6,9,0,0,0,0,0,0,154,152,1
6,0,300.95,0,21.51,10,10,2,0,0,0,0,0,156,0,0
3,7,969.7,61.4,47.023,5,15,10,0,0,0,2,0,166,140,1
10,2,112.45,1160.0,12.231,19,2,0,24,0,5,0,0,150,170,1
4,20,234.25,230.65,39.672,12,14,8,0,0,0,0,1,158,160,2
5,11,499.65,234.1,35.495,17,5,6,0,0,0,1,0,156,156,0
9,1,306.3,896.1,40.972,12,1,1,33,0,12,5,2,162,172,1
19,15,83.0,107.85,16.44,19,17,0,0,0,0,0,0,144,148,1
12,13,110.8,132.2,18.373,10,11,0,0,0,0,0,0,150,144,0
14,8,97.25,290.75,11.358,7,14,0,1,0,0,0,0,142,152,2
0,17,0,174.7,12.102,10,4,0,0,0,0,0,0,0,154,0
6,5,300.95,499.65,23.577,9,16,2,6,0,0,0,1,156,156,2
2,4,1160.0,234.25,78.015,2,15,24,8,5,0,0,0,170,158,0
18,9,93.9,306.3,5.443,15,5,0,1,0,0,0,5,152,162,2
1,3,896.1,969.7,78.642,2,4,33,10,12,0,2,2,172,166,0
7,14,61.4,97.25,6.779,17,8,0,0,0,0,0,0,140,142,0
20,19,230.65,83.0,15.602,10,16,0,0,0,0,1,0,160,144,2
15,12,107.85,110.8,20.239,18,12,0,0,0,0,0,0,148,150,1
8,10,290.75,112.45,48.115,7,19,1,0,0,0,0,0,152,150,1
11,13,234.1,132.2,14.33,7,13,0,0,0,0,0,0,156,144,0
12,1,110.8,896.1,17.329,13,2,0,33,0,12,0,2,150,172,1
10,0,112.45,0,10.801,19,10,0,0,0,0,0,0,150,0,1
4,6,234.25,300.95,46.86,15,12,8,2,0,0,0,0,158,156,2
14,18,97.25,93.9,10.434,10,16,0,0,0,0,0,0,142,152,2
13,15,132.2,107.85,9.375,13,17,0,0,0,0,0,0,144,148,2
19,7,83.0,61.4,17.474,13,19,0,0,0,0,0,0,144,140,1
3,8,969.7,290.75,63.719,4,5,10,1,0,0,2,0,166,152,1
9,11,306.3,234.1,38.141,4,10,1,0,0,0,5,0,162,156,1
17,20,174.7,230.65,19.485,7,15,0,0,0,0,0,1,154,160,1
5,2,499.65,1160.0,46.28,16,3,6,24,0,5,1,0,156,170,0
11,12,234.1,110.8,15.805,10,8,0,0,0,0,0,0,156,150,2
1,15,896.1,107.85,63.762,4,12,33,0,12,0,2,0,172,148,2
5,10,499.65,112.45,35.711,15,18,6,0,0,0,1,0,156,150,0
20,3,230.65,969.7,17.273,16,2,0,10,0,0,1,2,160,166,0
2,9,1160.0,306.3,87.244,3,1,24,1,5,0,0,5,170,162,1
0,13,0,132.2,11.856,10,15,0,0,0,0,0,0,0,144,2
18,4,93.9,234.25,6.519,13,17,0,8,0,0,0,0,152,158,0
7,17,61.4,174.7,6.964,19,5,0,0,0,0,0,0,140,154,2
8,19,290.75,83.0,42.581,8,9,1,0,0,0,0,0,152,144,2
6,14,300.95,97.25,20.997,11,15,2,0,0,0,0,0,156,142,0
19,17,83.0,174.7,18.231,5,2,0,0,0,0,0,0,144,154,0
14,0,97.25,0,6.618,15,10,0,0,0,0,0,0,142,0,1
4,5,234.25,499.65,39.261,17,15,8,6,0,0,0,1,158,156,0
15,10,107.85,112.45,19.754,8,18,0,0,0,0,0,0,148,150,1
3,6,969.7,300.95,57.514,4,12,10,2,0,0,2,0,166,156,1
13,8,132.2,290.75,12.086,11,10,0,1,0,0,0,0,144,152,1
2,1,1160.0,896.1,93.265,2,8,24,33,5,12,0,2,170,172,1
12,20,110.8,230.65,16.956,9,17,0,0,0,0,0,1,150,160,1
9,7,306.3,61.4,33.022,5,19,1,0,0,0,5,0,162,140,1
10,3,112.45,969.7,11.157,18,2,0,10,0,0,0,2,150,166,0
1,19,896.1,83.0,68.12,9,6,33,0,12,0,2,0,172,144,1
0,2,0,1160.0,13.621,10,1,0,24,0,5,0,0,0,170,2
5,14,499.65,97.25,38.823,14,10,6,0,0,0,1,0,156,142,2
18,12,93.9,110.8,5.698,13,5,0,0,0,0,0,0,152,150,1
20,15,230.65,107.85,16.855,17,8,0,0,0,0,1,0,160,148,0
6,9,300.95,306.3,24.81,13,3,2,1,0,0,0,5,156,162,0
7,13,61.4,132.2,6.445,19,10,0,0,0,0,0,0,140,144,0
8,11,290.75,234.1,41.973,13,15,1,0,0,0,0,0,152,156,0
15,6,107.85,300.95,18.959,7,12,0,2,0,0,0,0,148,156,2
19,18,83.0,93.9,16.136,8,12,0,0,0,0,0,0,144,152,0
13,5,132.2,499.65,9.851,10,14,0,6,0,0,0,1,144,156,2
3,4,969.7,234.25,59.029,2,16,10,8,0,0,2,0,166,158,1
14,10,97.25,112.45,9.715,9,18,0,0,0,0,0,0,142,150,0
12,7,110.8,61.4,14.554,5,19,0,0,0,0,0,0,150,140,1
2,8,1160.0,290.75,81.617,1,14,24,1,5,0,0,0,170,152,2
9,17,306.3,174.7,38.809,3,5,1,0,0,0,5,0,162,154,1
0,20,0,230.65,11.63,10,17,0,0,0,0,0,1,0,160,0
11,1,234.1,896.1,21.184,15,6,0,33,0,12,0,2,156,172,2
