date - time,team1,team2,result (team1 - team2),team1 player1,team1 player2,team1 player3,team1 player4,team1 player5,team1 player6,team1 player7,team1 player8,team1 player9,team1 player10,team1 player11,team1 missing player1,team1 missing player2,team1 missing player3,team2 player1,team2 player2,team2 player3,team2 player4,team2 player5,team2 player6,team2 player7,team2 player8,team2 player9,team2 player10,team2 player11,team2 missing player1,team2 missing player2,team2 missing player3,attendance,place,round
19.05.2018 14:00,Celta Vigo,Levante,4-2Finished,Alvarez S. (G),Aspas I.,Gomez M.,Gomez S.,Jonny,Jozabed,Lobotka S.,Radoja N.,Mallo H. (C),Roncaglia F.,Sadiku A.,Blanco R.,Hernandez P.,Mor E.,Sadiku A.,Campana J.,Chema,Jason,Koke Vegas (G),Lopez P. (C),Lukic S.,Luna A.,Morales J. L.,Rochina R.,Sadiku A.,Alegria A.,Boateng E.,Doukoure C.,10 480,Estadio de Bala?dos (Vigo),LaLiga - Round 38
19.05.2018 17:15,Leganes,Betis,3-2Finished,Brasanac D.,Guerrero,Gumbau G.,Munoz E.,Naranjo J.,Omar,Perez R.,Serantes J. (G) (C),Rico D.,Siovas D.,Ruiz F.,Bustinza U.,Szymanowski A.,,Ruiz F.,Bartra M.,Camarasa V.,Campbell J.,Castro R. (C),Durmisi R.,Guerrero F.,Lopez P. (G),Mandi A.,Moron L.,Ruiz F.,Adan A.,Feddal Z.,Firpo J.,10 813,Estadio Municipal de Butarque (Leganes),LaLiga - Round 38
19.05.2018 19:30,Sevilla,Alaves,1-0Finished,Ben Yedder W.,Layun M.,Lenglet C.,Mesa R.,Nolito,N'Zonzi S.,Pareja N. (C),Sarabia P.,Ramirez S.,Soria D. (G),Wakaso M.,Carole L.,Escudero S.,Fernandez C.,Wakaso M.,Burgui,Demirovic E.,Dieguez A.,Ely R.,Krkic B.,Maripan G.,Pacheco F. (G) (C),Sobrino R.,Torres D.,Wakaso M.,Alexis,Duarte R.,Hernandez H.,22 513,Estadio Ram?n S?nchez Pizju?n (Sevilla),LaLiga - Round 38
19.05.2018 19:30,Malaga,Getafe,0-1Finished,Adrian,En Nesyri Y.,Gonzalez D.,Hernandez L.,Iturra M. (C),Lacen M.,Lestienne M.,Robles Garcia A.,Prieto A. (G),Rolan D.,Shibasaki G.,Baston B.,Castro Iriz?bal G.,Juankar,Shibasaki G.,Djene,Fajr F.,Gonzalez B.,Guaita (G),Molina J. (C),Molinero F.,Ndiaye A.,Portillo F.,Rodriguez A.,Shibasaki G.,Arambarri M.,Bergara M.,Cabrera L.,9 570,Estadio La Rosaleda (M?laga),LaLiga - Round 38
19.05.2018 19:30,Las Palmas,Girona,1-2Finished,Aguirregaray M.,Calleri J.,Castellano D.,Chichizola L. (G),Etebo P.,Galvez A.,Gomez V. (C),Momo F. C.,Halilovic A.,Navarro X.,Stuani C.,Bigas P.,Emenike E.,Penalba G.,Stuani C.,Bernardo,Bono (G),Granell A. (C),Juanpe,Lozano C.,Maffeo P.,Pons P.,Portu,Ramalho J.,Stuani C.,Suarez J.,,,6 362,Estadio de Gran Canaria (Las Palmas),LaLiga - Round 38
19.05.2018 21:45,Villarreal,Real Madrid,2-2Finished,Bonera D.,Fernandez A. (G),Fornals P.,Fuego J.,Gonzalez A.,Marin A.,Mario Gaspar (C),Sansone N.,Rodri,Soriano R.,Zidane L. (G),Bruno,Guerra R.,Miguelon,Zidane L. (G),Carvajal D.,Casemiro,Isco,Kroos T.,Marcelo,Modric L.,Ramos S. (C),Ronaldo C.,Varane R.,Zidane L. (G),Navas K.,,,18 891,Estadio de la Ceramica (Villarreal),LaLiga - Round 38
20.05.2018 13:00,Valencia,Dep. La Coruna,2-1Finished,Domenech J. (G),Garay E.,Gaya J.,Guedes G.,Maksimovic N.,Murillo J.,Parejo D. (C),Soler C.,Rodrigo,Vidal N.,Valentin G.,Coquelin F.,Jimenez J.,Lato T.,Valentin G.,Borja,Colak E.,Juanfran,Koval M. (G),Krohn-Dehli M.,Luisinho,Mosquera P.,Navarro F. (C),Sadick M.,Valentin G.,Albentosa R.,Andone F.,Boveda E.,35 376,Estadio de Mestalla (Valencia),LaLiga - Round 38
20.05.2018 17:15,Ath Bilbao,Espanyol,0-1Finished,Aduriz A.,Alvarez Y.,Arrizabalaga K. (G),Benat,de Marcos O.,Etxeita X.,Lekue I.,Nunez U.,Muniain I. (C),Vesga M.,Vila D.,Balenziaga M.,Garcia R.,Martinez I.,Vila D.,Leo Baptistao,Lopez D. (G),Lopez D.,Lopez J. (C),Moreno G.,Naldo,Piatti P.,Roca M.,Sanchez V.,Vila D.,Duarte O.,Lopez A.,Morilla J.,28 492,Estadio San Mam?s (Bilbao),LaLiga - Round 38
20.05.2018 19:30,Atl. Madrid,Eibar,2-2Finished,Correa A.,Filipe Luis,Gabi,Hernandez L.,Juanfran,Koke,Niguez S.,Savic S.,Oblak J. (G),Torres F. (C),Pena R.,,,,Pena R.,Cote,Dmitrovic M. (G),Escalante G.,Garcia D. (C),Garcia K.,Jordan J.,Lomban D.,Oliveira P.,Orellana F.,Pena R.,Diop P.,Inui T.,Junca D.,63 229,Metropolitano Stadium (Madrid),LaLiga - Round 38
20.05.2018 21:45,Barcelona,Real Sociedad,1-0Finished,Alba J.,Busquets S.,Coutinho,Dembele O.,Iniesta A. (C),Mina Y.,Pique G.,Semedo N.,Rakitic I.,Suarez L.,Zurutuza D.,Jose A.,Roberto S.,Vermaelen T.,Zurutuza D.,Elustondo A.,Illarramendi A. (C),Januzaj A.,Juanmi,Llorente D.,Moya M. A. (G),Navas R.,Oyarzabal M.,Willian Jose,Zurutuza D.,Agirretxe I.,Guridi J.,Moreno H.,82 444,Camp Nou (Barcelona),LaLiga - Round 38
12.05.2018 17:15,Real Sociedad,Leganes,3-2Finished,Canales S.,Illarramendi A. (C),Juanmi,Moreno H.,Navas R.,Odriozola A.,Oyarzabal M.,Rodrigues K.,Pardo R.,Rulli G. (G),Rico D.,Agirretxe I.,Elustondo A.,Guridi J.,Rico D.,Champagne N. (G),Dos Santos M.,El Zhar N.,Eraso J.,Guerrero,Gumbau G.,Munoz E.,Omar,Perez R.,Rico D.,Amrabat N.,Gabriel,Szymanowski A.,19 981,Reale Arena (San Sebastian),LaLiga - Round 37
12.05.2018 19:30,Girona,Valencia,0-1Finished,Bernardo,Bono (G),Garcia B.,Granell A. (C),Juanpe,Lozano C.,Maffeo P.,Ramalho J.,Mojica J.,Stuani C.,Zaza S.,Portu,Suarez J.,,Zaza S.,Guedes G.,Lato T.,Maksimovic N.,Montoya M.,Murillo J.,Soler C.,Torres F.,Vezo R.,Vietto L.,Zaza S.,Coquelin F.,Jimenez J.,Kondogbia G.,10 850,Estadio Municipal de Montilivi (Girona),LaLiga - Round 37
12.05.2018 19:30,Getafe,Atl. Madrid,0-1Finished,Antunes V.,Djene,Fajr F.,Flamini M.,Gonzalez B.,Guaita (G),Molina J. (C),Portillo F.,Ndiaye A.,Remy L.,Savic S.,Arambarri M.,Bergara M.,Cabrera L.,Savic S.,Filipe Luis,Gabi (C),Godin D.,Griezmann A.,Juanfran,Koke,Niguez S.,Oblak J. (G),Partey T.,Savic S.,Vitolo,,,12 187,Coliseum Alfonso Perez (Getafe),LaLiga - Round 37
12.05.2018 19:30,Eibar,Las Palmas,1-0Finished,Charles,Cote,Diop P.,Dmitrovic M. (G),Garcia D. (C),Inui T.,Jordan J.,Oliveira P.,Lomban D.,Orellana F.,Samperio J.,Alejo I.,Enrich S.,Garcia K.,Samperio J.,Castellano D.,Castellano J.,Chichizola L. (G),Galvez A.,Gil I.,Gomez V. (C),Halilovic A.,Michel Macedo,Navarro X.,Samperio J.,Bigas P.,Emenike E.,Etebo P.,5 107,Estadio Municipal de Ipurua (Eibar),LaLiga - Round 37
12.05.2018 19:30,Dep. La Coruna,Villarreal,2-4Finished,Adrian (C),Albentosa R.,Borja,Guilherme,Juanfran,Krohn-Dehli M.,Luisinho,Perez L.,Navarro F.,Ruben (G),Trigueros M.,Andone F.,Boveda E.,Cartabia F.,Trigueros M.,Bacca C.,Castillejo S.,Costa J.,Fornals P.,Gonzalez A.,Mario Gaspar (C),Raba D.,Rodri,Ruiz V.,Trigueros M.,Bruno,Guerra R.,Suarez L.,12 885,Estadio Municipal de Riazor (La Coru?a),LaLiga - Round 37
12.05.2018 19:30,Betis,Sevilla,2-2Finished,Amat J.,Barragan A.,Bartra M.,Durmisi R.,Garcia J.,Guardado A.,Joaquin (C),Lopez P. (G),Leon S.,Mandi A.,Soria D. (G),Adan A.,Feddal Z.,Firpo J.,Soria D. (G),Escudero S. (C),Kjaer S.,Lenglet C.,Mercado G.,Mesa R.,Nolito,N'Zonzi S.,Ramirez S.,Sarabia P.,Soria D. (G),Carole L.,Fernandez C.,Navas J.,55 588,Estadio Benito Villamar?n (Sevilla),LaLiga - Round 37
12.05.2018 19:30,Alaves,Ath Bilbao,3-1Finished,Aguirregabiria M.,Alexis,Garcia M. (C),Guidetti J.,Ibai,Laguardia V.,Maripan G.,Pacheco F. (G),Munir El Haddadi,Pedraza A.,Williams I.,Duarte R.,Hernandez H.,Medran A.,Williams I.,Alvarez Y.,Arrizabalaga K. (G),Benat,de Marcos O.,Martinez I.,Muniain I. (C),Nunez U.,Rico M.,Saborit E.,Williams I.,Balenziaga M.,Garcia R.,Sola,19 458,Estadio Mendizorrotza (Vitoria-Gasteiz),LaLiga - Round 37
12.05.2018 21:45,Real Madrid,Celta Vigo,6-0Finished,Bale G.,Benzema K.,Casemiro,Fernandez N.,Hakimi A.,Isco,Kroos T.,Modric L.,Marcelo (C),Navas K. (G),Wass D.,Carvajal D.,Ramos S.,Ronaldo C.,Wass D.,Boye L.,Gomez M.,Gomez S.,Jonny,Jozabed,Lobotka S.,Mallo H. (C),Mendez B.,Roncaglia F.,Wass D.,Mor E.,Sisto P.,,56 474,Estadio Santiago Bernab?u (Madrid),LaLiga - Round 37
13.05.2018 17:15,Espanyol,Malaga,4-1Finished,Darder S.,Garcia S.,Leo Baptistao,Lopez D. (G),Lopez D.,Lopez J. (C),Melendo O.,Naldo,Moreno G.,Sanchez C.,Success I.,Duarte O.,Lopez A.,Morilla J.,Success I.,En Nesyri Y.,Gonzalez D.,Hernandez L.,Iturra M.,Lestienne M.,Miquel I.,Prieto A. (G),Rolan D.,Rosales R. (C),Success I.,Castro Iriz?bal G.,Juankar,Kuzmanovic Z.,15 004,RCDE Stadium (Cornella de Llobregat),LaLiga - Round 37
13.05.2018 21:45,Levante,Barcelona,5-4Finished,Bardhi E.,Boateng E.,Campana J.,Coke,Lukic S.,Luna A.,Marti R.,Oier (G),Morales J. L. (C),Postigo S.,Vermaelen T.,Alegria A.,Doukoure C.,Fernandez R.,Vermaelen T.,Busquets S.,Coutinho,Dembele O.,Iniesta A. (C),Mina Y.,Rakitic I.,Semedo N.,Suarez L.,ter Stegen M. (G),Vermaelen T.,Jose A.,Messi L.,Roberto S.,22 384,Estadi Ciutat de Val?ncia (Valencia),LaLiga - Round 37
04.05.2018 22:00,Sevilla,Real Sociedad,1-0Finished,Banega E.,Escudero S. (C),Layun M.,Lenglet C.,Mercado G.,Mesa R.,Nolito,Ramirez S.,N'Zonzi S.,Sarabia P.,Zurutuza D.,Carole L.,Kjaer S.,,Zurutuza D.,de La Bella A.,Illarramendi A. (C),Januzaj A.,Llorente D.,Moya M. A. (G),Navas R.,Odriozola A.,Oyarzabal M.,Willian Jose,Zurutuza D.,Agirretxe I.,Elustondo A.,Guridi J.,34 733,Estadio Ram?n S?nchez Pizju?n (Sevilla),LaLiga - Round 36
05.05.2018 14:00,Girona,Eibar,1-4Finished,Aday,Alcala P. (C),Bono (G),Garcia B.,Granell A.,Juanpe,Mojica J.,Portu,Muniesa M.,Stuani C.,Riesgo A. (G),Maffeo P.,Suarez J.,,Riesgo A. (G),Diop P.,Garcia D. (C),Garcia K.,Inui T.,Leon P.,Lomban D.,Oliveira P.,Orellana F.,Pena R.,Riesgo A. (G),Arbilla A.,Enrich S.,Rico F.,9 706,Estadio Municipal de Montilivi (Girona),LaLiga - Round 36
05.05.2018 17:15,Ath Bilbao,Betis,2-0Finished,Aduriz A.,Alvarez Y.,Arrizabalaga K. (G),Benat,Lekue I.,Martinez I.,Muniain I. (C),Rico M.,Nunez U.,Saborit E.,Tello C.,Balenziaga M.,Garcia R.,Sola,Tello C.,Bartra M.,Durmisi R.,Firpo J.,Garcia J.,Joaquin (C),Lopez P. (G),Moron L.,Ruiz F.,Sanabria A.,Tello C.,Adan A.,Feddal Z.,Gimenez D.,34 491,Estadio San Mam?s (Bilbao),LaLiga - Round 36
05.05.2018 19:30,Celta Vigo,Dep. La Coruna,1-1Finished,Alvarez S. (G),Cabral G.,Gomez M.,Gomez S.,Jonny,Jozabed,Lobotka S.,Mendez B.,Mallo H. (C),Sisto P.,Schar F.,Aspas I.,Mor E.,Radoja N.,Schar F.,Albentosa R.,Borges C.,Colak E.,Guilherme,Juanfran,Krohn-Dehli M.,Luisinho,Perez L.,Ruben (G),Schar F.,Boveda E.,Muntari S.,Sidnei,20 816,Estadio de Bala?dos (Vigo),LaLiga - Round 36
05.05.2018 21:45,Villarreal,Valencia,1-0Finished,Asenjo S. (G),Bacca C.,Castillejo S.,Cheryshev D.,Gonzalez A.,Mario Gaspar (C),Raba D.,Ruiz V.,Rodri,Rukavina A.,Vezo R.,Bruno,Guerra R.,Suarez L.,Vezo R.,Garay E.,Gaya J.,Guedes G.,Kondogbia G.,Mina S.,Neto (G),Parejo D. (C),Rodrigo,Soler C.,Vezo R.,Coquelin F.,Jimenez J.,,19 079,Estadio de la Ceramica (Villarreal),LaLiga - Round 36
06.05.2018 13:00,Malaga,Alaves,0-3Finished,Adrian,En Nesyri Y.,Gonzalez D.,Hernandez L.,Ideye B.,Lacen M.,Lestienne M.,Prieto A. (G),Miquel I.,Rolan D.,Torres D.,Castro Iriz?bal G.,Juankar,Kuzmanovic Z.,Torres D.,Demirovic E.,Dieguez A.,Ely R.,Garcia M.,Guidetti J.,Ibai,Lopez V.,Maripan G.,Pacheco F. (G),Torres D.,Duarte R.,Hernandez H.,Medran A.,14 024,Estadio La Rosaleda (M?laga),LaLiga - Round 36
06.05.2018 17:15,Atl. Madrid,Espanyol,0-2Finished,Filipe Luis,Gameiro K.,Gimenez J. M.,Hernandez L.,Koke (C),Oblak J. (G),Partey T.,Torres F.,Savic S.,Vitolo,Vila D.,Correa A.,Costa D.,Juanfran,Vila D.,Leo Baptistao,Lopez D.,Lopez J. (C),Lopez P. (G),Melendo O.,Moreno G.,Naldo,Sanchez C.,Sanchez V.,Vila D.,Duarte O.,Lopez A.,Morilla J.,49 834,Metropolitano Stadium (Madrid),LaLiga - Round 36
06.05.2018 19:30,Las Palmas,Getafe,0-1Finished,Aguirregaray M.,Aquilani A.,Calleri J.,Chichizola L. (G),Etebo P.,Ezekiel I.,Galvez A.,Halilovic A.,Gil I.,Michel Macedo (C),Shibasaki G.,Bigas P.,Castellano D.,Emenike E.,Shibasaki G.,Barri,David Alba,Djene,Guaita (G),Ndiaye A.,Portillo F. (C),Redondo A.,Remy L.,Rodriguez A.,Shibasaki G.,Arambarri M.,Bergara M.,Cabrera L.,4 624,Estadio de Gran Canaria (Las Palmas),LaLiga - Round 36
06.05.2018 21:45,Barcelona,Real Madrid,2-2Finished,Alba J.,Busquets S.,Coutinho,Iniesta A. (C),Messi L.,Pique G.,Rakitic I.,Suarez L.,Roberto S.,ter Stegen M. (G),Varane R.,Cardona M.,Digne L.,Gomes A.,Varane R.,Benzema K.,Casemiro,Fernandez N.,Kroos T.,Marcelo,Modric L.,Navas K. (G),Ramos S. (C),Ronaldo C.,Varane R.,Carvajal D.,Isco,,97 939,Camp Nou (Barcelona),LaLiga - Round 36
07.05.2018 22:00,Leganes,Levante,0-3Finished,Amrabat N.,Beauvue C.,Bustinza U. (C),Champagne N. (G),El Zhar N.,Eraso J.,Gumbau G.,Rico D.,Perez R.,Siovas D.,Postigo S.,Gabriel,Munoz E.,Szymanowski A.,Postigo S.,Boateng E.,Campana J.,Chema,Coke,Jason,Lerma J.,Luna A.,Morales J. L. (C),Oier (G),Postigo S.,Alegria A.,Doukoure C.,Fernandez R.,7 832,Estadio Municipal de Butarque (Leganes),LaLiga - Round 36
27.04.2018 22:00,Levante,Sevilla,2-1Finished,Bardhi E.,Boateng E.,Campana J.,Coke,Lukic S.,Luna A.,Marti R.,Oier (G),Morales J. L. (C),Postigo S.,Vazquez F.,Alegria A.,Cabaco E.,Doukoure C.,Vazquez F.,Escudero S. (C),Fernandez C.,Geis J.,Lenglet C.,Mercado G.,Navas J.,Nolito,Sarabia P.,Soria D. (G),Vazquez F.,Carole L.,Kjaer S.,N'Zonzi S.,17 240,Estadi Ciutat de Val?ncia (Valencia),LaLiga - Round 35
28.04.2018 14:00,Espanyol,Las Palmas,1-1Finished,Darder S.,Garcia S.,Granero E.,Hermoso M.,Lopez D.,Lopez J. (C),Lopez P. (G),Moreno G.,Melendo O.,Sanchez V.,Navarro X.,Duarte O.,Lopez A.,Lopez D.,Navarro X.,Calleri J.,Castellano D.,Chichizola L. (G),Etebo P.,Ezekiel I.,Galvez A.,Gil I.,Gomez V. (C),Michel Macedo,Navarro X.,Bigas P.,Emenike E.,Exposito E.,13 589,RCDE Stadium (Cornella de Llobregat),LaLiga - Round 35
28.04.2018 17:15,Real Sociedad,Ath Bilbao,3-1Finished,Canales S.,de La Bella A.,Elustondo A.,Illarramendi A. (C),Januzaj A.,Llorente D.,Moya M. A. (G),Oyarzabal M.,Navas R.,Willian Jose,Williams I.,Agirretxe I.,Guridi J.,Martinez C.,Williams I.,Balenziaga M.,Cordoba I.,de Marcos O.,Garcia R.,Iturraspe A. (C),Lekue I.,Martinez I.,Nunez U.,San Jose M.,Williams I.,Aduriz A.,Etxeita X.,Sola,23 972,Reale Arena (San Sebastian),LaLiga - Round 35
28.04.2018 19:30,Real Madrid,Leganes,2-1Finished,Bale G.,Benzema K. (C),Casemiro,Casilla K. (G),Ceballos D.,Hakimi A.,Hernandez T.,Llorente M.,Kovacic M.,Mayoral B.,Zaldua J.,Carvajal D.,Fernandez N.,Isco,Zaldua J.,Brasanac D.,Bustinza U.,El Zhar N.,Gabriel (C),Guerrero,Perez R.,Pichu Cuellar (G),Rico D.,Siovas D.,Zaldua J.,Mantovani M.,Munoz E.,Serantes J.,59 905,Estadio Santiago Bernab?u (Madrid),LaLiga - Round 35
