date - time,team1,team2,result (team1 - team2),team1 player1,team1 player2,team1 player3,team1 player4,team1 player5,team1 player6,team1 player7,team1 player8,team1 player9,team1 player10,team1 player11,team1 missing player1,team1 missing player2,team1 missing player3,team2 player1,team2 player2,team2 player3,team2 player4,team2 player5,team2 player6,team2 player7,team2 player8,team2 player9,team2 player10,team2 player11,team2 missing player1,team2 missing player2,team2 missing player3,attendance,place,round
28.04.2018 21:45,Villarreal,Celta Vigo,4-1Finished,Asenjo S. (G),Bacca C.,Castillejo S.,Cheryshev D.,Gonzalez A.,Mario Gaspar (C),Raba D.,Ruiz V.,Rodri,Rukavina A.,Wass D.,Bruno,Fuego J.,Guerra R.,Wass D.,Cabral G.,Gomez M.,Gomez S.,Jonny,Jozabed,Lobotka S.,Mallo H. (C),Mendez B.,Sisto P.,Wass D.,Aspas I.,Radoja N.,Roncaglia F.,14 135,Estadio de la Ceramica (Villarreal),LaLiga - Round 35
29.04.2018 13:00,Getafe,Girona,1-1Finished,Antunes V.,Djene,Fajr F.,Flamini M.,Gonzalez B.,Guaita (G),Molina J. (C),Portillo F.,Ndiaye A.,Rodriguez A.,Timor D.,Arambarri M.,Bergara M.,Cabrera L.,Timor D.,Alcala P.,Bernardo,Bono (G),Granell A. (C),Juanpe,Maffeo P.,Pons P.,Portu,Stuani C.,Timor D.,Planas C.,Suarez J.,,8 011,Coliseum Alfonso Perez (Getafe),LaLiga - Round 35
29.04.2018 17:15,Alaves,Atl. Madrid,0-1Finished,Alexis (C),Dieguez A.,Guidetti J.,Laguardia V.,Maripan G.,Munir El Haddadi,Pedraza A.,Sivera A. (G),Pina T.,Sobrino R.,Werner A. (G),Duarte R.,Ely R.,Hernandez H.,Werner A. (G),Costa D.,Gabi (C),Hernandez L.,Koke,Partey T.,Savic S.,Torres F.,Vitolo,Vrsaljko S.,Werner A. (G),Filipe Luis,Gimenez J. M.,Griezmann A.,18 944,Estadio Mendizorrotza (Vitoria-Gasteiz),LaLiga - Round 35
29.04.2018 19:30,Valencia,Eibar,0-0Finished,Gabriel Paulista,Gaya J.,Guedes G.,Kondogbia G.,Mina S.,Montoya M.,Neto (G),Rodrigo,Parejo D. (C),Soler C.,Yoel (G),Coquelin F.,Jimenez J.,,Yoel (G),Diop P.,Garcia D. (C),Garcia K.,Inui T.,Leon P.,Lomban D.,Oliveira P.,Orellana F.,Pena R.,Yoel (G),Arbilla A.,Charles,Enrich S.,40 328,Estadio de Mestalla (Valencia),LaLiga - Round 35
29.04.2018 21:45,Dep. La Coruna,Barcelona,2-4Finished,Albentosa R.,Borges C. (C),Borja,Colak E.,Guilherme,Juanfran,Krohn-Dehli M.,Perez L.,Luisinho,Ruben (G),Umtiti S.,Adrian,Bakkali Z.,Boveda E.,Umtiti S.,Busquets S.,Coutinho,Dembele O.,Messi L. (C),Pique G.,Rakitic I.,Semedo N.,Suarez L.,ter Stegen M. (G),Umtiti S.,Jose A.,Roberto S.,,25 721,Estadio Municipal de Riazor (La Coru?a),LaLiga - Round 35
30.04.2018 22:00,Betis,Malaga,2-1Finished,Amat J.,Barragan A.,Boudebouz R.,Durmisi R.,Firpo J.,Garcia J.,Joaquin (C),Mandi A.,Lopez P. (G),Ruiz F.,Success I.,Adan A.,Bartra M.,Feddal Z.,Success I.,En Nesyri Y.,Gonzalez D.,Hernandez L.,Jimenez R. (G),Lacen M.,Lestienne M.,Miquel I.,Rolan D.,Rosales R. (C),Success I.,Castro Iriz?bal G.,Iturra M.,Juankar,53 163,Estadio Benito Villamar?n (Sevilla),LaLiga - Round 35
20.04.2018 22:00,Leganes,Dep. La Coruna,0-0Finished,Amrabat N.,Bustinza U. (C),El Zhar N.,Eraso J.,Gabriel,Guerrero,Perez R.,Rico D.,Pichu Cuellar (G),Siovas D.,Schar F.,Mantovani M.,Munoz E.,Serantes J.,Schar F.,Albentosa R.,Borges C.,Colak E.,Guilherme,Juanfran,Luisinho,Mosquera P.,Perez L.,Ruben (G),Schar F.,Boveda E.,Muntari S.,,10 124,Estadio Municipal de Butarque (Leganes),LaLiga - Round 34
21.04.2018 14:00,Eibar,Getafe,0-1Finished,Capa A. (C),Diop P.,Dmitrovic M. (G),Escalante G.,Garcia K.,Junca D.,Leon P.,Oliveira P.,Lomban D.,Orellana F.,Suarez D.,Arbilla A.,Enrich S.,Ramis I.,Suarez D.,Djene,Fajr F.,Flamini M.,Gonzalez B.,Guaita (G),Mora S. (C),Ndiaye A.,Olivera M.,Rodriguez A.,Suarez D.,Arambarri M.,Bergara M.,Molina J.,4 860,Estadio Municipal de Ipurua (Eibar),LaLiga - Round 34
21.04.2018 17:15,Celta Vigo,Valencia,1-1Finished,Alvarez S. (G),Cabral G.,Gomez M.,Gomez S.,Jozabed,Lobotka S.,Mallo H. (C),Roncaglia F.,Mendez B.,Sisto P.,Vezo R.,Aspas I.,Jonny,Radoja N.,Vezo R.,Garay E.,Guedes G.,Kondogbia G.,Lato T.,Mina S.,Neto (G),Pereira A.,Rodrigo (C),Soler C.,Vezo R.,Coquelin F.,Gaya J.,Jimenez J.,17 316,Estadio de Bala?dos (Vigo),LaLiga - Round 34
22.04.2018 13:00,Girona,Espanyol,0-2Finished,Bernardo,Bono (G),Garcia B.,Granell A. (C),Juanpe,Maffeo P.,Mojica J.,Portu,Pons P.,Ramalho J.,Sanchez V.,Planas C.,Suarez J.,Timor D.,Sanchez V.,Garcia S.,Jurado J. M.,Lopez D.,Lopez J. (C),Lopez P. (G),Martin A.,Moreno G.,Naldo,Sanchez C.,Sanchez V.,Duarte O.,Hermoso M.,Lopez A.,12 313,Estadio Municipal de Montilivi (Girona),LaLiga - Round 34
22.04.2018 17:15,Malaga,Real Sociedad,2-0Finished,Adrian,Castro Iriz?bal G.,En Nesyri Y.,Hernandez L.,Iturra M.,Jimenez R. (G),Lacen M.,Miquel I.,Lestienne M.,Rosales R.,Zurutuza D.,Juankar,Juanpi,Penaranda A.,Zurutuza D.,Canales S.,Januzaj A.,Juanmi,Llorente D.,Moreno H.,Odriozola A.,Rodrigues K.,Rulli G. (G),Zubeldia I.,Zurutuza D.,Guridi J.,Martinez C.,Prieto X.,14 102,Estadio La Rosaleda (M?laga),LaLiga - Round 34
22.04.2018 19:30,Las Palmas,Alaves,0-4Finished,Aguirregaray M.,Calleri J.,Castellano J.,Etebo P.,Ezekiel I.,Galvez A.,Garcia D. (C),Halilovic A.,Gomez V.,Raul C. (G),Wakaso M.,Bigas P.,Emenike E.,Michel Macedo,Wakaso M.,Alexis,Duarte R.,Ely R.,Garcia M. (C),Ibai,Munir El Haddadi,Pacheco F. (G),Pina T.,Sobrino R.,Wakaso M.,,Vigaray C.,,7 143,Estadio de Gran Canaria (Las Palmas),LaLiga - Round 34
22.04.2018 21:45,Atl. Madrid,Betis,0-0Finished,Correa A.,Gabi (C),Gimenez J. M.,Hernandez L.,Juanfran,Niguez S.,Oblak J. (G),Savic S.,Partey T.,Torres F.,Tello C.,Costa D.,Filipe Luis,,Tello C.,Barragan A.,Bartra M.,Boudebouz R.,Firpo J.,Garcia J.,Gimenez D. (G) (C),Mandi A.,Moron L.,Ruiz F.,Tello C.,Adan A.,Feddal Z.,Guerrero F.,54 594,Metropolitano Stadium (Madrid),LaLiga - Round 34
23.04.2018 22:00,Ath Bilbao,Levante,1-3Finished,Arrizabalaga K. (G),Balenziaga M.,Cordoba I.,de Marcos O.,Garcia R.,Iturraspe A.,Martinez I.,San Jose M.,Nunez U.,Susaeta M. (C),Postigo S.,Aduriz A.,Etxeita X.,Sola,Postigo S.,Boateng E.,Campana J.,Chema,Coke,Lerma J.,Lopez P. (C),Luna A.,Morales J. L.,Oier (G),Postigo S.,Alegria A.,Cabaco E.,Doukoure C.,24 587,Estadio San Mam?s (Bilbao),LaLiga - Round 34
09.05.2018 21:00,Barcelona,Villarreal,5-1Finished,Busquets S.,Cillessen J. (G),Coutinho,Dembele O.,Digne L.,Iniesta A. (C),Messi L.,Pique G.,Paulinho,Semedo N.,Trigueros M.,Cardona M.,Jose A.,Roberto S.,Trigueros M.,Bacca C.,Castillejo S.,Cheryshev D.,Costa J.,Fornals P.,Gonzalez A.,Mario Gaspar (C),Rodri,Ruiz V.,Trigueros M.,Bruno,Guerra R.,Rukavina A.,54 743,Camp Nou (Barcelona),LaLiga - Round 34
09.05.2018 22:30,Sevilla,Real Madrid,3-2Finished,Ben Yedder W.,Escudero S.,Layun M.,Lenglet C.,Mercado G.,Muriel L.,N'Zonzi S.,Pizarro G.,Pareja N. (C),Soria D. (G),Vallejo J.,Carole L.,Kjaer S.,Sarabia P.,Vallejo J.,Benzema K.,Casemiro,Casilla K. (G),Ceballos D.,Fernandez N.,Hernandez T.,Kovacic M.,Lucas,Ramos S. (C),Vallejo J.,Bale G.,Carvajal D.,Isco,38 524,Estadio Ram?n S?nchez Pizju?n (Sevilla),LaLiga - Round 34
17.04.2018 20:30,Dep. La Coruna,Sevilla,0-0Finished,Adrian (C),Albentosa R.,Borges C.,Guilherme,Juanfran,Krohn-Dehli M.,Luisinho,Perez L.,Mosquera P.,Ruben (G),Soria D. (G),Boveda E.,Cartabia F.,Muntari S.,Soria D. (G),Carrico D. (C),Correa J.,Fernandez C.,Geis J.,Layun M.,Mercado G.,Navas J.,Pizarro G.,Ramirez S.,Soria D. (G),Ben Yedder W.,Carole L.,Kjaer S.,24 374,Estadio Municipal de Riazor (La Coru?a),LaLiga - Round 33
17.04.2018 22:00,Celta Vigo,Barcelona,2-2Finished,Alvarez S. (G),Aspas I. (C),Gomez M.,Gomez S.,Jonny,Jozabed,Lobotka S.,Roncaglia F.,Mendez B.,Sisto P.,Vermaelen T.,Hernandez P.,Mallo H.,,Vermaelen T.,Coutinho,Dembele O.,Digne L.,Gomes A.,Mina Y.,Paulinho,Semedo N.,Suarez D.,ter Stegen M. (G) (C),Vermaelen T.,Busquets S.,Iniesta A.,Jose A.,20 347,Estadio de Bala?dos (Vigo),LaLiga - Round 33
17.04.2018 22:30,Villarreal,Leganes,2-1Finished,Asenjo S. (G),Bacca C.,Castillejo S.,Cheryshev D.,Gonzalez A.,Mario Gaspar (C),Raba D.,Ruiz V.,Rodri,Rukavina A.,Tito,Bonera D.,Bruno,Costa J.,Tito,Brasanac D.,Dos Santos M.,Gabriel (C),Garcia R.,Gumbau G.,Munoz E.,Naranjo J.,Perez R.,Pichu Cuellar (G),Tito,Amrabat N.,Mantovani M.,Serantes J.,12 556,Estadio de la Ceramica (Villarreal),LaLiga - Round 33
18.04.2018 20:30,Valencia,Getafe,1-2Finished,Domenech J. (G),Garay E.,Gaya J.,Guedes G.,Maksimovic N.,Montoya M.,Murillo J.,Pereira A.,Parejo D. (C),Vietto L.,Suarez D.,Coquelin F.,Gabriel Paulista,Jimenez J.,Suarez D.,Djene,Fajr F.,Flamini M.,Gonzalez B.,Guaita (G),Molina J. (C),Ndiaye A.,Portillo F.,Remy L.,Suarez D.,Arambarri M.,Rodriguez A.,,35 829,Estadio de Mestalla (Valencia),LaLiga - Round 33
18.04.2018 20:30,Espanyol,Eibar,0-1Finished,Darder S.,Hermoso M.,Leo Baptistao,Lopez D.,Lopez J. (C),Lopez P. (G),Martin A.,Piatti P.,Moreno G.,Sanchez C.,Pena R.,Duarte O.,Lopez A.,Lopez D.,Pena R.,Capa A.,Cote,Dmitrovic M. (G),Escalante G.,Garcia D. (C),Jordan J.,Leon P.,Lomban D.,Oliveira P.,Pena R.,Arbilla A.,Enrich S.,Inui T.,12 113,RCDE Stadium (Cornella de Llobregat),LaLiga - Round 33
18.04.2018 22:30,Real Madrid,Ath Bilbao,1-1Finished,Asensio M.,Benzema K.,Carvajal D.,Kroos T.,Lucas,Marcelo,Modric L.,Ramos S. (C),Navas K. (G),Ronaldo C.,Williams I.,Fernandez N.,,,Williams I.,Balenziaga M.,Cordoba I.,de Marcos O.,Garcia R.,Iturraspe A. (C),Lekue I.,Martinez I.,Nunez U.,San Jose M.,Williams I.,Etxeita X.,Sola,,59 193,Estadio Santiago Bernab?u (Madrid),LaLiga - Round 33
19.04.2018 20:30,Real Sociedad,Atl. Madrid,3-0Finished,Canales S.,de La Bella A.,Elustondo A.,Illarramendi A. (C),Januzaj A.,Moreno H.,Navas R.,Pardo R.,Oyarzabal M.,Rulli G. (G),Vrsaljko S.,Guridi J.,Martinez C.,Prieto X.,Vrsaljko S.,Gameiro K.,Godin D. (C),Griezmann A.,Juanfran,Koke,Niguez S.,Oblak J. (G),Partey T.,Savic S.,Vrsaljko S.,Costa D.,Filipe Luis,Hernandez L.,21 404,Reale Arena (San Sebastian),LaLiga - Round 33
19.04.2018 20:30,Alaves,Girona,1-2Finished,Aguirregabiria M.,Burgui,Duarte R.,Ely R.,Guidetti J.,Ibai,Laguardia V.,Pacheco F. (G) (C),Munir El Haddadi,Pina T.,Timor D.,,Vigaray C.,,Timor D.,Alcala P.,Bono (G),Garcia A.,Garcia B.,Juanpe,Lozano C.,Maffeo P.,Muniesa M.,Olunga M.,Timor D.,Granell A.,Planas C.,Ramalho J.,18 366,Estadio Mendizorrotza (Vitoria-Gasteiz),LaLiga - Round 33
19.04.2018 22:30,Levante,Malaga,1-0Finished,Boateng E.,Cabaco E.,Campana J.,Coke,Lerma J.,Lopez I.,Lopez P. (C),Morales J. L.,Marti R.,Oier (G),Torres M. (C),Alegria A.,Doukoure C.,Fernandez R.,Torres M. (C),Castro Iriz?bal G.,Hernandez L.,Ideye B.,Jimenez R. (G),Lacen M.,Lestienne M.,Miquel I.,Rolan D.,Rosales R.,Torres M. (C),Juankar,Juanpi,Kuzmanovic Z.,17 372,Estadi Ciutat de Val?ncia (Valencia),LaLiga - Round 33
19.04.2018 22:30,Betis,Las Palmas,1-0Finished,Amat J.,Barragan A.,Bartra M.,Boudebouz R.,Firpo J.,Gimenez D. (G),Guardado A.,Leon S.,Joaquin (C),Mandi A.,Raul C. (G),Adan A.,Feddal Z.,Garcia J.,Raul C. (G),Calleri J.,Castellano D.,Etebo P.,Galvez A.,Garcia D. (C),Gil I.,Halilovic A.,Michel Macedo,Navarro X.,Raul C. (G),Bigas P.,Emenike E.,Momo F. C.,45 151,Estadio Benito Villamar?n (Sevilla),LaLiga - Round 33
13.04.2018 22:00,Girona,Betis,0-1Finished,Bernardo,Bono (G),Garcia B.,Granell A. (C),Juanpe,Maffeo P.,Mojica J.,Portu,Pons P.,Ramalho J.,Ruiz F.,Olunga M.,Planas C.,Suarez J.,Ruiz F.,Bartra M.,Firpo J.,Garcia J.,Gimenez D. (G),Guardado A.,Joaquin (C),Leon S.,Mandi A.,Moron L.,Ruiz F.,Adan A.,Feddal Z.,Guerrero F.,11 286,Estadio Municipal de Montilivi (Girona),LaLiga - Round 32
14.04.2018 14:00,Sevilla,Villarreal,2-2Finished,Banega E.,Escudero S. (C),Lenglet C.,Mercado G.,Muriel L.,Navas J.,N'Zonzi S.,Sarabia P.,Ramirez S.,Soria D. (G),Trigueros M.,Carole L.,Kjaer S.,,Trigueros M.,Bacca C.,Castillejo S.,Cheryshev D.,Costa J.,Mario Gaspar (C),Raba D.,Rodri,Ruiz V.,Rukavina A.,Trigueros M.,Bonera D.,Bruno,Fornals P.,32 192,Estadio Ram?n S?nchez Pizju?n (Sevilla),LaLiga - Round 32
14.04.2018 17:15,Barcelona,Valencia,2-1Finished,Alba J.,Busquets S.,Coutinho,Iniesta A. (C),Messi L.,Paulinho,Pique G.,Suarez L.,Roberto S.,ter Stegen M. (G),Vezo R.,Digne L.,Jose A.,Rakitic I.,Vezo R.,Garay E.,Gaya J.,Guedes G.,Kondogbia G.,Mina S.,Neto (G),Parejo D. (C),Rodrigo,Soler C.,Vezo R.,Coquelin F.,Jimenez J.,,69 544,Camp Nou (Barcelona),LaLiga - Round 32
14.04.2018 19:30,Leganes,Celta Vigo,1-0Finished,Bustinza U. (C),El Zhar N.,Eraso J.,Guerrero,Gumbau G.,Omar,Perez R.,Rico D.,Pichu Cuellar (G),Siovas D.,Wass D.,Gabriel,Mantovani M.,Serantes J.,Wass D.,Aspas I.,Cabral G.,Gomez S.,Hernandez P.,Jonny,Lobotka S.,Mallo H. (C),Mendez B.,Sisto P.,Wass D.,Mazan R.,Vazquez K.,,10 393,Estadio Municipal de Butarque (Leganes),LaLiga - Round 32
14.04.2018 19:30,Las Palmas,Real Sociedad,0-1Finished,Aguirregaray M.,Castellano D.,Castellano J.,Chichizola L. (G),Etebo P.,Exposito E.,Ezekiel I.,Halilovic A.,Garcia D. (C),Navarro X.,Zurutuza D.,Bigas P.,Emenike E.,Galvez A.,Zurutuza D.,Elustondo A.,Illarramendi A. (C),Januzaj A.,Llorente D.,Navas R.,Oyarzabal M.,Rodrigues K.,Tono (G),Willian Jose,Zurutuza D.,Guridi J.,Jon B.,Martinez C.,10 531,Estadio de Gran Canaria (Las Palmas),LaLiga - Round 32
14.04.2018 21:45,Ath Bilbao,Dep. La Coruna,2-3Finished,Arrizabalaga K. (G),Balenziaga M.,Benat,Cordoba I.,de Marcos O.,Etxeita X.,Garcia R.,San Jose M.,Martinez I.,Susaeta M. (C),Schar F.,Iturraspe A.,Nunez U.,Sola,Schar F.,Albentosa R.,Borges C.,Colak E.,Juanfran,Krohn-Dehli M.,Luisinho,Mosquera P.,Perez L.,Ruben (G),Schar F.,Boveda E.,Cartabia F.,Guilherme,37 715,Estadio San Mam?s (Bilbao),LaLiga - Round 32
15.04.2018 13:00,Eibar,Alaves,0-1Finished,Arbilla A.,Diop P.,Dmitrovic M. (G),Garcia D. (C),Garcia K.,Inui T.,Junca D.,Orellana F.,Leon P.,Pena R.,Sobrino R.,Charles,Enrich S.,Rico F.,Sobrino R.,Duarte R.,Ely R.,Garcia M. (C),Guidetti J.,Ibai,Laguardia V.,Pacheco F. (G),Pedraza A.,Pina T.,Sobrino R.,,Vigaray C.,,5 754,Estadio Municipal de Ipurua (Eibar),LaLiga - Round 32
15.04.2018 17:15,Atl. Madrid,Levante,3-0Finished,Correa A.,Gameiro K.,Godin D. (C),Griezmann A.,Hernandez L.,Koke,Niguez S.,Savic S.,Oblak J. (G),Vitolo,Sadiku A.,Costa D.,Filipe Luis,Gonzalez S.,Sadiku A.,Cabaco E.,Campana J.,Jason,Lerma J.,Lopez P. (C),Marti R.,Morales J. L.,Oier (G),Rober Pier,Sadiku A.,Alegria A.,Boateng E.,Coke,58 043,Metropolitano Stadium (Madrid),LaLiga - Round 32
15.04.2018 19:30,Getafe,Espanyol,1-0Finished,Cabrera L.,Djene,Fajr F.,Flamini M.,Gonzalez B. (C),Guaita (G),Ndiaye A.,Remy L.,Portillo F.,Rodriguez A.,Vila D.,Arambarri M.,Bergara M.,,Vila D.,Hermoso M.,Jurado J. M.,Leo Baptistao,Lopez D. (C),Lopez P. (G),Melendo O.,Moreno G.,Navarro M.,Sanchez C.,Vila D.,Duarte O.,Lopez A.,Lopez D.,10 593,Coliseum Alfonso Perez (Getafe),LaLiga - Round 32
