Player_ID,Name,Rank,Preferred Positions,Age,10-Jan,RankPOT
119,?ime Vrsaljko,79,RB,25,4,7983
558,?lex,63,GK,21,19,6377
534,?lex Carbonell,64,CFRW,19,18,6473
515,?lex Corredera,65,CAMCM,21,18,6575
600,?lex Garc?a,61,CB,23,21,6167
578,?lex Guanche,62,GK,23,20,6269
626,?lex Mula,56,LMLW,21,21,5662
378,?lex Remiro,72,GK,22,13,7282
184,?lvaro,77,CB,27,7,7779
345,?lvaro,73,ST,26,12,7376
517,?lvaro Tejero,65,LBRB,21,18,6577
108,?ngel Correa,79,STCAMRMRW,22,4,7988
237,?scar Duarte,76,CB,28,8,7677
445,?scar Pinchi,70,LWST,21,15,7081
238,?scar Romero,76,RMCAMLM,25,8,7679
553,?scar Whalley,64,GK,23,19,6469
181,A?ssa Mandi,77,CBRB,25,7,7782
577,Aar?n,62,GK,21,20,6268
343,Aar?n Mart?n,73,LB,20,12,7381
432,Achraf Hakimi,70,RBLB,18,15,7084
65,Ad?n,81,GK,30,3,8181
271,Adalberto Pe?aranda,75,STLM,20,10,7585
49,Adil Rami,82,CB,31,2,8282
241,Adri?n,76,ST,29,9,7676
242,Adri?n Gonz?lez,76,CAMLMCMCDM,29,9,7676
459,Adri?n Ortol?,69,GK,23,16,6979
151,Adri?n Ramos,78,STRW,31,6,7878
31,Aduriz,84,ST,36,2,8484
211,Agirretxe,77,ST,30,8,7777
570,Agirrezabala,63,RBCB,21,20,6371
540,Agus Medina,64,RBRM,22,19,6470
494,Agust?n Doffo,66,CAM,22,17,6675
475,Aitor,68,RWLWCAM,21,16,6880
460,Aitor Bu?uel,69,RWBRB,19,16,6979
557,Aitor Lorea,63,RWLW,19,19,6379
461,Akram Afif,69,LMRM,20,16,6977
312,Albentosa,74,CB,28,11,7475
390,Alberto Mart?n,72,CDMCM,28,14,7273
462,Ale??,69,CMCAMCDM,19,16,6984
476,Aleix Febas,68,CM,21,16,6882
243,Aleix Vidal,76,RBRM,27,9,7677
313,Aleksandar Katai,74,RMLMCAM,26,11,7475
182,Alen Halilovi?,77,CAMRM,21,7,7788
300,Alessio Cerci,75,RMST,30,11,7575
272,Alex Alegr?a,75,ST,24,10,7582
377,Alex Berenguer,72,RWBLWBLM,22,13,7282
360,Alex Berganti?os,73,CDMCB,32,13,7373
344,Alex Mart?nez,73,LB,27,12,7374
183,Alexander Szymanowski,77,LMLW,28,7,7777
244,Alexis,76,CBRB,32,9,7676
477,Alin To?ca,68,CBLB,25,16,6874
516,Alvaro Arencibia,65,RBCBCDM,23,18,6573
433,Alvaro Lemos,70,RBRMRW,24,15,7077
495,Aly Mall?,66,RMLMCM,19,17,6675
559,Amorrortu,63,STRW,21,19,6373
37,Andr? Gomes,83,CMLWCAM,24,2,8389
434,Andr? Moreira,70,GK,21,15,7080
245,Andr?s Fern?ndez,76,GK,30,9,7676
541,Andr?s Prieto,64,GK,23,19,6474
346,Andreas Pereira,73,LMCMLW,21,12,7381
510,Andrew Hjulsager,66,CMCAMRM,22,18,6676
8,Antoine Griezmann,88,STRWLW,26,1,8891
511,Anton Shvets,66,CDMCM,24,18,6673
480,Antonio Otegui,68,CMCAM,19,17,6883
212,Antonio Rukavina,77,RBLBRM,33,8,7777
143,Antonio Sanabria,78,STLM,21,5,7888
361,Arbilla,73,RBLB,30,13,7373
32,Arda Turan,84,CMRWLW,30,2,8484
560,Aritz Castro,63,GK,19,19,6378
273,Aritz Elustondo,75,RBCB,23,10,7583
274,Arribas,75,CB,28,10,7577
109,Arrizabalaga,79,GK,22,4,7986
391,Artem Kravets,72,ST,28,14,7272
579,Asier Benito,62,ST,22,20,6272
66,Augusto Fern?ndez,81,CM,31,3,8181
484,Ayala,67,CBLB,24,17,6772
152,Aymen Abdennour,78,CBLB,28,6,7880
24,Aymeric Laporte,84,CB,23,1,8488
246,Aythami Artiles,76,CB,31,9,7676
185,B?veda,77,RBCB,28,7,7777
301,Bakary Kon?,75,CB,29,11,7575
121,Balenziaga,79,LB,29,5,7979
485,Bardaji,67,GK,22,17,6772
50,Be?at,82,CM,30,2,8282
213,Beb?,77,LMRMST,27,8,7777
542,Bengoa,64,CAMCM,22,19,6472
496,Benito,66,LMCAM,22,17,6678
67,Beno?t Tr?moulinas,81,LB,31,3,8181
518,Bernab?,65,GK,24,18,6573
153,Bigas,78,CBLBCDM,26,6,7881
478,Borja Domingo,68,ST,21,16,6876
497,Borja Fern?ndez,66,CDMCM,22,17,6675
601,Borja Gal?n,61,ST,24,21,6168
580,Borja Gonz?lez,62,RB,21,20,6274
581,Borja Herrera,62,LBLM,24,20,6269
498,Borja Iglesias,66,ST,24,17,6672
420,Borja L?pez,71,CB,23,15,7181
450,Borja Viguera,70,STLWCAM,30,16,7070
33,Bruno,84,CM,33,2,8484
186,Bruno,77,CB,27,7,7780
330,Bruno Gama,74,RMCAMLM,29,12,7474
362,Bueno,73,CAM,29,13,7373
275,Burgui,75,LMCAMRMCF,23,10,7581
347,Bustinza,73,CBRBRWB,25,12,7377
70,C?dric Bakambu,81,STLM,26,3,8184
499,Caio Henrique,66,CAM,20,17,6683
68,Camacho,81,CDMCM,27,3,8184
231,Camarasa,76,CMCDMCAM,23,8,7684
122,Canales,79,CAMLMLW,26,5,7982
463,Canella,69,LBLWB,29,16,6969
571,Cantero,63,GK,22,20,6372
187,Capa,77,RBRM,25,7,7782
154,Carles Gil,78,RMCAM,24,6,7883
276,Carles Planas,75,LB,26,10,7578
486,Carlos Abad,67,GK,22,17,6777
487,Carlos Fern?ndez,67,ST,21,17,6778
543,Carlos Gonz?lez,64,LWSTCAM,20,19,6480
69,Carlos Idriss Kameni,81,GK,33,3,8181
302,Carlos Mart?nez,75,RB,31,11,7575
268,Carlos Soler,75,CMCAMRW,20,9,7581
61,Carlos Vela,82,RWST,28,3,8282
392,Carmona,72,RMCAMCM,30,14,7272
25,Carvajal,84,RB,25,1,8487
26,Casemiro,84,CDM,25,1,8488
379,Castro,72,STCAM,22,13,7278
247,Cejudo,76,RMLMRB,33,9,7676
155,Celso Borges,78,CDMCM,29,6,7878
214,Charles,77,ST,33,8,7777
602,Chiki,61,CAMCFST,20,21,6173
435,Christian Rivera,70,CDMCM,20,15,7082
363,Christian Santos,73,STCAM,29,13,7373
603,Cifr?,61,RB,24,21,6166
277,Cl?ment Lenglet,75,CB,22,10,7584
331,Claudio Beauvue,74,STRW,29,12,7474
393,Clerc,72,LWBLBLM,25,14,7277
436,Concha,70,RMLMCAM,20,15,7082
616,Corral,60,LBCB,23,21,6068
604,Cris Salvador,61,CMCDM,22,21,6167
582,Cristian,62,CBCDM,22,20,6274
248,Cristiano Piccini,76,RBRWB,24,9,7683
1,Cristiano Ronaldo,94,LWST,32,1,9494
278,Dani Castellano,75,LB,29,10,7575
144,Dani Ceballos,78,CMLMCDMCAM,21,5,7886
110,Dani Garc?a,79,CDM,27,4,7981
451,Dani Gim?nez,70,GK,34,16,7070
605,Dani Iglesias,61,ST,21,21,6171
544,Dani Molina,64,CMCAM,21,19,6477
71,Daniel Carri?o,81,CBCDM,29,3,8182
464,Daniel Ndi,69,CAMCF,21,16,6976
188,Daniel Torres,77,CDMCM,27,7,7779
91,Daniel Wass,80,CMCAM,28,4,8080
215,Daniele Bonera,77,CB,36,8,7777
156,Danilo,78,RBLB,26,6,7881
617,Dar?o Poveda,60,ST,20,21,6073
348,Darko Brasanac,73,CMRM,25,12,7378
349,Darwin Mach?s,73,LMRMST,24,12,7379
216,David Garc?a,77,CBRB,35,8,7777
279,David Junc?,75,LB,23,10,7581
189,David L?pez,77,CBCMCDM,27,7,7778
314,David Sim?n,74,RBRWB,27,11,7475
350,David Soria,73,GK,24,12,7381
437,Davy Roef,70,GK,23,15,7077
519,De La Hoz,65,CDMCB,25,18,6572
364,De las Cuevas,73,CMCAMRMLM,31,13,7373
72,De Marcos,81,RBRW,28,3,8181
111,Denis Cheryshev,79,LMLW,26,4,7980
92,Denis Su?rez,80,CMLMRM,23,4,8087
145,Denys Boyko,78,GK,29,5,7878
452,Didier Digard,70,CDMCMCB,31,16,7070
520,Diego Alende,65,CB,19,18,6575
521,Diego Barrios,65,GK,23,18,6573
9,Diego God?n,88,CB,31,1,8888
62,Diego L?pez,82,GK,35,3,8282
157,Diego Llorente,78,CBCDMRB,24,6,7886
315,Diego Mari?o,74,GK,27,11,7477
606,Diego Parras,61,RB,21,21,6173
190,Diego Reyes,77,CBCDM,24,7,7783
232,Diego Rico,76,LBCB,24,8,7681
421,Dimitri Foulquier,71,RBRWBLB,24,15,7176
280,Dimitrios Siovas,75,CBCDM,28,10,7575
394,Douglas,72,RBRWBRM,27,14,7273
395,Duda,72,CAMRM,37,14,7272
281,Duje ?op,75,ST,27,10,7576
282,Edgar M?ndez,75,RMLM,26,10,7576
488,Edu Exp?sito,67,CAMCM,21,17,6780
572,Einar Galilea,63,CB,22,20,6371
422,Elderson Echi?jil?,71,LBLMLWB,29,15,7171
123,Eliaquim Mangala,79,CB,26,5,7982
583,Eliseo Falc?n,62,CBRB,20,20,6275
453,Emmanuel Rivi?re,70,ST,27,16,7071
124,Emre ?olak,79,CAMRMLMCM,26,5,7982
481,Enzo Fern?ndez,68,LMCAM,22,17,6880
158,Enzo P?rez,78,CMCDM,31,6,7878
316,Eraso,74,CAMCDM,27,11,7475
597,Eric Curbelo,61,CBRB,23,20,6169
584,Erik Exp?sito,62,ST,21,20,6274
423,Erik Mor?n,71,CDMCM,26,15,7176
598,Erik Ruiz,61,CB,22,20,6170
125,Escudero,79,LBLM,27,5,7980
545,Etxaburu,64,CAMCM,23,19,6472
159,Etxeita,78,CB,29,6,7878
546,Eugeni,64,CAMCM,23,19,6471
38,Ezequiel Garay,83,CB,30,2,8383
380,Ezequiel Ponce,72,STLM,20,13,7280
217,F?bio Coentr?o,77,LBLM,29,8,7777
73,Fabi?n Orellana,81,RWCAMCMLW,31,3,8181
218,Facundo Roncaglia,77,CBRBLB,30,8,7777
396,Fausto Tienza,72,CDMCM,27,14,7274
283,Fay?al Fajr,75,CAMLMRM,29,10,7575
269,Federico Ricca,75,LB,22,9,7583
219,Felipe Caicedo,77,ST,28,8,7777
303,Fernando Amorebieta,75,CBLB,32,11,7575
332,Fernando Navarro,74,LB,35,12,7474
74,Fernando Torres,81,ST,33,3,8181
21,Filipe Lu?s,85,LB,32,1,8585
126,Florian Lejeune,79,CB,26,5,7983
112,Florin Andone,79,ST,24,4,7984
160,Font?s,78,CB,27,6,7880
365,Fran M?rida,73,CDMCMCAM,27,13,7374
220,Fran Rico,77,CDMCMCAM,30,8,7777
438,Fran Villalba,70,CAMCM,19,15,7080
366,Franck Tabanou,73,LBLWBLMLW,28,13,7373
522,Franco Acosta,65,ST,21,18,6575
51,Franco V?zquez,82,CAMCMSTCF,28,2,8282
397,Fuentes,72,LBCBLWB,27,14,7273
250,G?lvez,76,CBCDM,28,9,7677
221,Ga?l Kakuta,77,LMRM,26,8,7778
63,Gabi,82,CMCDM,34,3,8282
191,Gabriel,77,CAMSTCMCDM,23,7,7782
249,Gabriel Mercado,76,CBRB,30,9,7676
93,Ganso,80,CAMCM,27,4,8081
5,Gareth Bale,90,RW,28,1,9090
398,Gast?n Silva,72,CBLWBLMLB,23,14,7277
113,Gay?,79,LB,22,4,7984
399,Gazta?aga,72,CDMCBCM,26,14,7277
39,Ger?nimo Rulli,83,GK,25,2,8389
439,Gerard,70,CMCDMCB,22,15,7074
192,Gerard Moreno,77,ST,25,7,7782
251,Germ?n Lux,76,GK,35,9,7676
161,Germ?n Pezzella,78,CB,26,6,7883
127,Giuseppe Rossi,79,ST,30,5,7979
252,Gonzalo Castro,76,LM,32,9,7676
162,Gonzalo Escalante,78,CDMCM,24,6,7885
381,Goran ?au?i?,72,CMCDM,25,13,7277
253,Granero,76,CMCAMCDM,30,9,7676
317,Guerrero,74,ST,27,11,7475
233,Guilherme,76,CDMCMCAM,26,8,7678
128,Guillermo Ochoa,79,GK,32,5,7979
535,Guridi,64,CMCAM,22,18,6474
523,Gus Ledes,65,CMCDMLB,24,18,6572
94,Gustavo Cabral,80,CB,31,4,8080
424,H?ctor,71,LBLWBLM,26,15,7174
400,H?lder Lopes,72,LB,28,14,7272
401,Hern?n,72,CDMCM,26,14,7275
163,Hern?n P?rez,78,RMLM,28,6,7878
524,Hugo Gomes,65,CB,22,18,6570
95,Hugo Mallo,80,RBCB,26,4,8083
547,Hugo Rama,64,CAMCM,20,19,6479
75,I?igo Mart?nez,81,CB,26,3,8185
40,Iago Aspas,83,STRW,30,2,8383
254,Iago Herrer?n,76,GK,29,9,7676
255,Ibai G?mez,76,LMLWCAM,27,9,7676
52,Iborra,82,CDMCAMCM,29,2,8282
129,Illarramendi,79,CMCDM,27,5,7980
465,Imanol Garc?a,69,CMCDM,21,16,6977
10,Iniesta,88,CM,33,1,8888
284,Insua,75,CB,23,10,7580
222,Iraizoz,77,GK,36,8,7777
402,Isaac Cuenca,72,RMLMRWRWB,26,14,7273
22,Isco,85,CMCAMRM,25,1,8589
425,Isma L?pez,71,LBLWBLM,27,15,7172
76,Iturraspe,81,CM,28,3,8181
304,Iv?n Cu?llar,75,GK,33,11,7575
482,Iv?n M?rquez,68,CB,23,17,6875
223,Iv?n Ramis,77,CB,32,8,7777
548,Iv?n Villar,64,GK,20,19,6475
13,Ivan Rakiti?,87,CM,29,1,8787
382,J?r?mie Boga,72,RMSTCAMLM,20,13,7282
78,J?r?my Mathieu,81,CBLB,33,3,8181
624,Jack Harper,59,STCF,21,21,5973
333,Jaime Romero,74,RMLM,27,12,7474
14,James Rodr?guez,87,CAMCMRM,26,1,8790
15,Jan Oblak,87,GK,24,1,8791
561,Jardel,63,STLMRM,19,19,6374
77,Jasper Cillessen,81,GK,28,3,8183
285,Jaume,75,GK,26,10,7579
130,Jaume Costa,79,LBLM,29,5,7979
585,Javi Ben?tez,62,GK,20,20,6271
367,Javi Castellano,73,CDMCM,29,13,7373
618,Javi D?az,60,GK,20,21,6072
466,Javi Fla?o,69,LWBRWBLB,32,16,6969
131,Javi Fuego,79,CDMCMCB,33,5,7979
607,Javi Jim?nez,61,CB,20,21,6169
608,Javi Jim?nez,61,LBLM,21,21,6169
193,Javi L?pez,77,RB,31,7,7777
440,Javi Ontiveros,70,LMRM,19,15,7083
224,Javi Varas,77,GK,34,8,7777
34,Javier Mascherano,84,CBCDM,33,2,8484
525,Jean Carlos,65,LWRWCAM,21,18,6572
334,Jean-Sylvain Babin,74,CB,30,12,7474
114,Jes?,79,LMSTRM,24,4,7985
489,Jhon Steven Mondrag?n,67,CBRB,22,17,6774
115,Jo?o Cancelo,79,RBRMRWRWB,23,4,7986
164,Joaqu?n,78,RMCAMST,36,6,7878
318,Joaqu?n Correa,74,CAMLMLW,23,11,7483
625,Joel Arimany,58,ST,19,21,5872
165,John Guidetti,78,ST,25,6,7882
479,Jon Bautista,68,ST,22,16,6879
256,Jonas Martin,76,CMCDMLM,27,9,7677
53,Jonathan Viera,82,CMLMCAM,27,2,8282
194,Jonny,77,LBRBCB,23,7,7783
