Player_ID,Name,Rank,Preferred Positions,Age,10-Jan,RankPOT
146,Jony,78,LMRM,26,5,7879
17,Jordi Alba,86,LB,28,1,8686
441,Jordi Masip,70,GK,28,15,7071
147,Jorge Mer?,78,CB,20,5,7884
335,Jos? ?ngel,74,LB,27,12,7475
563,Jos? ?ngel,63,CB,21,19,6371
562,Jos? Amo,63,CB,19,19,6373
442,Jos? Carlos,70,CBLB,21,15,7080
41,Jos? Mar?a Gim?nez,83,CB,22,2,8388
286,Jos? Rodr?guez,75,CDMRMCMCAM,22,10,7580
500,Jos? Suarez,66,GK,21,17,6677
305,Joselu,75,ST,27,11,7576
564,Josu? Dorrio,63,LWLMRW,23,19,6370
195,Jozabed,77,CAMCDMCM,26,7,7780
619,Juan Jos? Narv?ez,60,ST,22,21,6071
586,Juan Moreno,62,RM,20,20,6271
234,Juan Pablo A?or,76,RMCAM,23,8,7685
565,Juan Rodr?guez,63,CBCDM,22,19,6370
587,Juanan Entrena,62,LWRWLM,21,20,6269
42,Juanfran,83,RB,32,2,8383
166,Juanfran,78,RB,28,6,7878
319,Juankar,74,LBLM,27,11,7475
573,Juanma,63,CFSTCAM,24,20,6369
287,Juanmi,75,CAMSTLW,24,10,7582
574,Julen L?pez,63,CB,22,20,6373
167,Jurado,78,LMRMCAMCM,31,6,7878
43,K?vin Gameiro,83,ST,30,2,8383
549,K?vin Rodrigues,64,LBLM,23,19,6472
18,Karim Benzema,86,ST,29,1,8686
588,Keidi Bare,62,CAMCDMCM,19,20,6275
132,Keko,79,RMRW,25,5,7982
426,Kenan Kodro,71,STLM,23,15,7179
96,Kevin-Prince Boateng,80,STLMCAM,30,4,8080
23,Keylor Navas,85,GK,30,1,8585
320,Kike,74,ST,27,11,7475
550,Kike Barja,64,RMRW,20,19,6473
97,Kiko Casilla,80,GK,30,4,8080
336,Kiko Femen?a,74,RBRM,26,12,7477
27,Koke,84,CMRMLM,25,1,8488
575,Kuki Zalazar,63,RWCAM,19,20,6379
288,Lacina Traor?,75,ST,27,10,7576
257,Laguardia,76,CB,27,9,7678
414,Lato,71,LBLWBLM,19,14,7182
368,Laure,73,RBLB,32,13,7373
321,Lekue,74,RBLBRWLW,24,11,7481
98,Leo Baptistao,80,STRM,24,4,8085
415,Leonardo Su?rez,71,CAM,21,14,7182
403,Lillo,72,RBLBCBRWB,28,14,7272
2,Lionel Messi,93,RW,30,1,9393
490,Lluis L?pez,67,CB,20,17,6779
289,Lomb?n,75,CBRB,30,10,7575
369,Lora,73,RB,30,13,7373
196,Lu?s Hern?ndez,77,CBRB,28,7,7778
116,Lucas Digne,79,LB,24,4,7984
235,Lucas Hern?ndez,76,CBLB,21,8,7687
54,Lucas V?zquez,82,RWRM,26,2,8283
404,Luciano,72,STCAM,24,14,7277
117,Luciano Vietto,79,ST,23,4,7986
620,Luis Mu?oz,60,CB,20,21,6070
3,Luis Su?rez,92,ST,30,1,9292
225,Luisinho,77,LBLM,32,8,7777
6,Luka Modri?,89,CMCDM,31,1,8989
290,Luna,75,LBLWBLM,26,10,7578
467,Mamadou Kone,69,STRW,25,16,6974
306,Manu Garc?a,75,CDMCMLB,31,11,7575
454,Manu Herrera,70,GK,35,16,7070
512,Manu Molina,66,CMCAM,25,18,6671
55,Manu Trigueros,82,CM,25,2,8285
351,Mar?n,73,LBLWB,20,12,7382
526,Marc Cardona,65,ST,22,18,6574
443,Marc Navarro,70,RBCB,22,15,7079
322,Marc Roca,74,CDMCM,20,11,7483
28,Marc-Andr? ter Stegen,84,GK,25,1,8488
19,Marcelo,86,LB,29,1,8686
99,Marcelo D?az,80,CMCDM,30,4,8080
56,Marco Asensio,82,CAMRMLMLW,21,2,8289
178,Marcos Llorente,77,CDMCM,22,6,7786
133,Mariano,79,RBRM,31,5,7979
323,Mariano,74,ST,24,11,7481
307,Mariano Barbosa,75,GK,33,11,7575
455,Mario Fern?ndez,70,GK,29,16,7072
79,Mario Gaspar,81,RB,26,3,8184
536,Mario Gonz?lez,64,LWST,21,18,6474
226,Mario Su?rez,77,CMCDMCB,30,8,7777
527,Markel Areitio,65,GK,20,18,6577
370,Markel Bergara,73,CMCDM,31,13,7373
291,Marko Livaja,75,ST,23,10,7581
352,Marlon Santos,73,CB,21,12,7383
444,Marlos Moreno,70,LMRMST,20,15,7082
537,Mart?n Hongla,64,CBCDMCM,19,18,6471
258,Mart?n Mantovani,76,CB,33,9,7676
197,Mat?as Kranevitter,77,CDMCM,24,7,7785
416,Mateo Garc?a,71,LMRM,20,14,7183
80,Mateo Kova?i?,81,CM,23,3,8187
44,Mateo Musacchio,83,CB,26,2,8387
405,Matthieu Saunier,72,CB,27,14,7273
179,Mauricio Lemos,77,CB,21,6,7785
236,Mauro Dos Santos,76,CB,28,8,7677
292,Medr?n,75,CMCDMCAM,23,10,7581
168,Mehdi Carcela-Gonz?lez,78,RMLMRW,28,6,7878
501,Melendo,66,CMRMLM,19,17,6679
551,Merquelanz,64,LMRM,22,19,6473
81,Michael Krohn-Dehli,81,LMCMCAM,34,3,8181
383,Michael Santos,72,STRM,24,13,7278
259,Michel Macedo,76,RBRWB,27,9,7677
528,Micka?l Latour,65,LWRW,21,18,6577
337,Miguel Fla?o,74,CB,32,12,7474
308,Miguel Torres,75,LBRBCB,31,11,7575
589,Miguel?n,62,RB,21,20,6276
260,Mikel Gonzalez,76,CB,31,9,7676
309,Mikel Rico,75,CM,32,11,7575
82,Mikel San Jos?,81,CM,28,3,8181
270,Mikel Villanueva,75,CBLB,24,9,7580
590,Mohamed Zakaria Boulahia,62,ST,20,20,6275
324,Moi G?mez,74,LMRMCMCAM,23,11,7480
609,Molina,61,CBRB,23,21,6167
371,Momo,73,LMRM,35,13,7373
427,Montoro,71,CDMCM,29,15,7171
198,Montoya,77,RBLB,26,7,7780
57,Morata,82,STLW,24,2,8286
227,Mosquera,77,CDMCM,29,8,7777
566,Moussa Camara,63,ST,22,19,6372
83,Moy?,81,GK,33,3,8181
293,Mubarak Wakaso,75,LMRMCMCDM,27,10,7575
552,Muguruza,64,RWRMLW,23,19,6473
169,Muniain,78,LWCAM,24,6,7883
294,Munir,75,RWSTLWCF,21,10,7582
261,Nabil El Zhar,76,RMLMCAM,30,9,7676
353,Nacho Cases,73,CDMCM,29,12,7373
100,Nacho Fern?ndez,80,CBLBRB,27,4,8082
529,Nacho Gil,65,CAMLW,21,18,6573
502,Nacho Monsalve,66,CBRBLB,23,17,6672
538,Nacho Vidal,64,RBLB,22,18,6470
384,Nahuel Leiva,72,RMLM,20,13,7281
45,Nani,83,LWRWCAMLM,30,2,8383
385,Nano,72,STCAMLM,22,13,7282
428,Nauzet,71,GK,32,15,7171
148,Nemanja Radoja,78,CMCDM,24,5,7883
406,Nenad Krsti?i?,72,CMCDMCAM,26,14,7275
456,Nereo Champagne,70,GK,32,16,7070
4,Neymar,92,LW,25,1,9294
35,Nicol?s Gait?n,84,LM,29,2,8484
134,Nicol?s Pareja,79,CB,33,5,7979
591,Nicol?s Schiappacasse,62,LWSTRW,18,20,6278
118,Nicola Sansone,79,STLW,25,4,7982
457,Nikola Vujadinovi?,70,CBLB,31,16,7070
530,Nikos Vergos,65,STCF,21,18,6574
468,Nili Perdomo,69,RBRM,23,16,6978
386,Odriozola,72,RBRM,21,13,7279
325,Oier,74,CBRWBRBCM,31,11,7474
407,Ola John,72,LMRM,25,14,7275
599,Olabe,61,LMCM,21,20,6170
469,Olavide,69,RMCMCAM,21,16,6978
610,Oleksiy Gutsulyak,61,LWST,19,21,6180
262,Omar Ramos,76,RMLM,29,9,7676
470,Omer Atzili,69,RMLMCAM,24,16,6974
338,Oriol Riera,74,ST,31,12,7474
149,Oyarzabal,78,LWRWST,20,5,7885
567,Pablo Fern?ndez,63,STRMCF,20,19,6372
180,Pablo Fornals,77,CMCDMCAMRM,21,6,7786
101,Pablo Hern?ndez,80,CMCAM,30,4,8080
592,Pablo Larrea,62,CM,23,20,6271
170,Pablo Piatti,78,LMRMLW,28,6,7878
102,Pablo Sarabia,80,RMLMCAM,25,4,8083
503,Pablo Sisniega,66,GK,22,17,6675
199,Pacheco,77,GK,25,7,7783
135,Paco Alc?cer,79,ST,23,5,7985
372,Panagiotis Kone,73,CAMCMCFCDM,30,13,7373
263,Papa Kouli Diop,76,CDMCM,31,9,7676
504,Pape Cheikh Diop,66,CMCDMCAM,20,17,6679
84,Parejo,81,CMCAMCDM,28,3,8181
611,Pedro D?az,61,RM,19,21,6171
171,Pedro Le?n,78,RMLM,30,6,7878
11,Pepe,88,CB,34,1,8888
539,Pervis Estupi??n,64,LB,19,18,6474
531,Philipp Lienhart,65,CB,21,18,6577
326,Pione Sisto,74,RWLW,22,11,7483
16,Piqu?,87,CB,30,1,8787
612,Pol,61,GK,21,21,6167
373,Przemys?aw Tyto?,73,GK,30,13,7373
593,Queijeiro,62,CM,24,20,6269
532,Quim Araujo,65,CAMCF,29,18,6565
621,Quique Cebri?,60,GK,22,21,6069
297,R?ben Vezo,75,CBRB,23,10,7581
85,Ra?l Garc?a,81,CAM,31,3,8181
374,Ra?l Lizoain,73,GK,26,13,7375
264,Ra?l Navas,76,CB,29,9,7677
505,Rafa Mir,66,STCFRM,19,17,6676
417,Rafa Navarro,71,RBRWBLB,23,14,7180
295,Rafael Santos Borr?,75,STCFCAM,21,10,7584
103,Rafinha,80,CMRMRW,24,4,8085
408,Raoul Cedric Lo?,72,CDMCM,28,14,7272
29,Rapha?l Varane,84,CB,24,1,8491
327,Raul Garc?a,74,LB,27,11,7475
200,Recio,77,CDMCM,26,7,7781
429,Rene Krhin,71,CDMCM,27,15,7172
172,Reyes,78,RMLMCAM,33,6,7878
310,Riesgo,75,GK,33,11,7575
354,Riza Durmisi,73,LBLWB,23,12,7380
533,Robert Costa,65,CB,23,18,6575
409,Robert Ib??ez,72,RMLM,24,14,7278
136,Roberto,79,GK,31,5,7979
613,Roberto N??ez,61,ST,21,21,6175
228,Roberto Rosales,77,RB,28,8,7777
104,Roberto Soriano,80,LMCM,26,4,8081
201,Roberto Torres,77,CMRM,28,7,7777
622,Robin Le Normand,60,CBCDM,20,21,6074
202,Rodrigo,77,STRWLW,26,7,7780
446,Rodrigo,70,CDMCM,21,15,7080
355,Rodrigo Ely,73,CB,23,12,7378
594,Roger Riera,62,CBRB,22,20,6274
506,Ronaldo Pe?a,66,STRM,20,17,6680
58,Roque Mesa,82,CDMCM,28,2,8282
296,Rub?n Blanco,75,GK,22,10,7583
86,Rub?n Castro,81,STLW,36,3,8181
387,Rub?n Duarte,72,LB,21,13,7279
204,Rub?n P?rez,77,CDMCM,28,7,7778
203,Rub?n Pardo,77,CMCDM,24,7,7783
356,Rub?n Pe?a,73,STLMRMRB,26,12,7376
614,Rub?n S?nchez,61,ST,22,21,6167
447,Rub?n Sobrino,70,STLM,25,15,7075
491,Rub?n Y??ez,67,GK,23,17,6775
507,Rufo,66,STCF,24,17,6671
410,Rui Silva,72,GK,23,14,7278
375,Ryan Donk,73,CDMCB,31,13,7373
105,Sa?l,80,CMRMCAMLM,22,4,8088
298,Sabin Merino,75,LWRWST,25,10,7578
471,Saborit,69,LBCB,25,16,6974
513,Salva Ru?z,66,LBCB,22,18,6672
411,Salva Sevilla,72,CAMLMCM,33,14,7272
137,Salvatore Sirigu,79,GK,30,5,7979
64,Samir Nasri,82,LMCMRMCAM,30,3,8282
87,Samu Castillejo,81,RMLM,22,3,8188
265,Samu Garc?a,76,RMST,27,9,7676
46,Samuel Umtiti,83,CB,23,2,8388
205,Sandro,77,STLW,22,7,7785
239,Santi Mina,76,RWSTLWRM,21,8,7683
568,Santiago Bueno,63,CBCDM,18,19,6381
554,Sanz,64,CM,24,19,6471
569,Sarriegi,63,CM,22,19,6373
448,Se??,70,RWCAMLW,25,15,7073
266,Serantes,76,GK,27,9,7678
173,Sergi Enrich,78,ST,27,6,7879
206,Sergi G?mez,77,CB,25,7,7784
508,Sergi Palencia,66,RBLB,21,17,6678
106,Sergi Roberto,80,RBCDMCM,25,4,8085
357,Sergi Samper,73,CDMCM,22,12,7380
595,Sergi Segura,62,LB,21,20,6269
229,Sergio,77,GK,31,8,7777
207,Sergio ?lvarez,77,CDMCM,25,7,7782
36,Sergio Asenjo,84,GK,28,2,8485
20,Sergio Busquets,86,CDMCM,29,1,8686
492,Sergio D?az,67,ST,19,17,6781
208,Sergio Le?n,77,ST,28,7,7777
555,Sergio Llamas,64,CMRMLM,24,19,6471
7,Sergio Ramos,89,CB,31,1,8989
88,Sergio Rico,81,GK,23,3,8186
138,Sidnei,79,CB,28,5,7981
120,Simone Zaza,79,ST,26,4,7982
311,Siqueira,75,LBLWBLM,31,11,7575
556,Sito,64,LMLW,20,19,6474
509,Sivera,66,GK,21,17,6675
174,Soldado,78,ST,32,6,7878
59,Stefan Savi?,82,CB,26,2,8286
107,Stevan Joveti?,80,STCAM,27,4,8081
47,Steven N'Zonzi,83,CDMCM,28,2,8383
576,Sulayman Marreh,63,CDMCB,21,20,6370
175,Susaeta,78,RWLW,29,6,7878
430,Sverrir Ingi Ingason,71,CBRB,24,15,7176
623,Tachi,60,CB,19,21,6077
176,Takashi Inui,78,LMRM,29,6,7878
299,Tana,75,RMCMLMCAM,26,10,7576
376,Tano Bonnin,73,CBRBRWB,27,13,7375
514,Tarsi,66,CMCDM,22,18,6675
177,Theo Bongonda,78,LWLMRW,21,6,7884
328,Theo Hern?ndez,74,LBLM,19,11,7488
240,Thomas Partey,76,CDMCMRM,24,8,7682
267,Timor,76,CDMCMCB,27,9,7677
339,Tito,74,RBLBCBRWB,32,12,7474
472,To?o Ramirez,69,GK,30,16,6970
12,Toni Kroos,88,CMCDM,27,1,8889
412,Toquero,72,STRMLM,33,14,7272
418,Uche Agbo,71,CMCDMCB,21,14,7179
413,Unai Garcia,72,CB,24,14,7278
388,Unai L?pez,72,RMCMCDMCAM,21,13,7279
493,Unai Sim?n,67,GK,20,17,6782
329,V?ctor ?lvarez,74,LMLBCM,24,11,7480
340,V?ctor D?az,74,RBRWBLB,29,12,7474
60,V?ctor Ru?z,82,CB,28,2,8283
615,V?ctor Ruiz,61,LBCB,22,21,6167
458,Vesga,70,CDMCM,24,16,7077
139,Vicente G?mez,79,CMCDM,28,5,7979
209,Victor S?nchez,77,RBLBCM,29,7,7777
473,Victorien Angban,69,CDMCM,20,16,6977
419,Vigaray,71,RBLBCB,22,14,7179
48,Vitolo,83,LMRM,27,2,8383
389,Walter Montoya,72,RMRW,24,13,7278
483,Wilfrid Kaptoum,68,CMCDM,21,17,6876
90,Williams,80,RWSTLW,23,3,8086
140,Willian Jos?,79,STCAM,25,5,7984
89,Wissam Ben Yedder,81,ST,27,3,8182
141,Xabi Prieto,79,CMCAMRW,33,5,7979
431,Xavi Torres,71,CDMCM,30,15,7171
30,Yannick Carrasco,84,LMRM,23,1,8488
150,Yeray,78,CBRB,22,5,7884
596,Yeremi Valer?n,62,LB,21,20,6274
341,Yoel,74,GK,28,12,7474
449,Youssef En-Nesyri,70,ST,20,15,7082
230,Yuri,77,LB,27,8,7778
358,Zakaria Bakkali,73,RWLWLM,21,12,7380
359,Zald?a,73,RB,25,12,7378
342,Zdravko Kuzmanovi?,74,CMCDM,29,12,7474
210,Zouhair Feddal,77,CBLB,28,7,7778
474,Zubeldia,69,CM,20,16,6981
142,Zurutuza,79,CMCAMLW,31,5,7979
