team1,team2,team1 history points,team2 history points,team1 market value,team2 market value,audience,team1 table position,team2 table position,team1 Rank,team2 Rank,result
Malaga,Eibar,4,4,5.52,6.005,24.838,10,10,154,152,2
Levante,Villarreal,4,4,6.185,22,12.942,10,10,148,160,1
Dep. La Coruna,Real Madrid,4,4,6.645,95.535,27.77,10,10,152,172,2
Barcelona,Betis,4,4,109,13.225,56.48,10,10,170,152,1
Ath Bilbao,Getafe,4,4,24.94,6.56,37.884,10,10,158,144,0
Sevilla,Espanyol,4,4,25.32,9.78,30.487,10,10,162,154,0
Girona,Atl. Madrid,4,4,8.175,71.115,11.511,10,10,142,166,0
Celta Vigo,Real Sociedad,4,4,17.305,23.295,16.961,10,10,156,156,2
Valencia,Las Palmas,4,4,39.805,9.125,35.971,10,10,156,154,1
Leganes,Alaves,4,4,5.855,7.48,9.231,10,10,150,150,1
Real Madrid,Valencia,6,6,95.535,39.805,61.739,3,6,172,156,0
Getafe,Sevilla,4,4,6.56,25.32,9.427,9,10,144,162,2
Eibar,Ath Bilbao,6,4,6.005,24.94,5.948,4,9,152,158,2
Espanyol,Leganes,4,6,9.78,5.855,17.895,11,9,154,150,2
Las Palmas,Atl. Madrid,-1,4,9.125,71.115,20.31,19,12,154,166,2
Girona,Malaga,4,-1,8.175,5.52,9.748,13,18,142,154,1
Levante,Dep. La Coruna,6,-1,6.185,6.645,16.345,9,14,148,152,0
Alaves,Barcelona,-1,6,7.48,109,14.934,17,10,150,170,2
Betis,Celta Vigo,-1,-1,13.225,17.305,43.801,15,16,152,156,1
Real Sociedad,Villarreal,6,-1,23.295,22,19.792,11,20,156,160,1
Malaga,Las Palmas,-4,-4,5.52,9.125,22.697,18,19,154,154,2
Villarreal,Betis,-4,3,22,13.225,18.638,20,12,160,152,1
Celta Vigo,Alaves,-4,-4,17.305,7.48,6.133,18,19,156,150,1
Ath Bilbao,Girona,6,6,24.94,8.175,39.952,7,9,158,142,1
Dep. La Coruna,Real Sociedad,1,8,6.645,23.295,21.942,18,4,152,156,2
Barcelona,Espanyol,8,-1,109,9.78,72.857,4,17,170,154,1
Sevilla,Eibar,6,1,25.32,6.005,32.469,7,11,162,152,1
Valencia,Atl. Madrid,6,6,39.805,71.115,43.859,7,8,156,166,0
Real Madrid,Levante,6,6,95.535,6.185,67.789,8,10,172,148,0
Leganes,Getafe,8,-1,5.855,6.56,11.454,5,16,150,144,2
Espanyol,Celta Vigo,-4,0,9.78,17.305,14.853,17,16,154,156,1
Real Sociedad,Real Madrid,10,6,23.295,95.535,24.675,1,8,156,172,2
Las Palmas,Ath Bilbao,0,8,9.125,24.94,19.149,15,4,154,158,1
Girona,Sevilla,1,8,8.175,25.32,10.872,11,5,142,162,2
Alaves,Villarreal,-7,0,7.48,22,13.887,19,16,150,160,2
Atl. Madrid,Malaga,6,-7,71.115,5.52,62.906,10,20,166,154,1
Betis,Dep. La Coruna,-2,-4,13.225,6.645,46.174,16,18,152,152,1
Getafe,Barcelona,3,10,6.56,109,14.922,14,3,144,170,2
Levante,Valencia,6,6,6.185,39.805,23.084,12,11,148,156,0
Eibar,Leganes,-2,3,6.005,5.855,4.986,16,7,152,150,1
Levante,Real Sociedad,7,6,6.185,23.295,17.415,12,3,148,156,1
Celta Vigo,Getafe,-4,-2,17.305,6.56,14.7,17,15,156,144,0
Villarreal,Espanyol,3,0,22,9.78,17.071,10,16,160,154,0
Real Madrid,Betis,9,3,95.535,13.225,65.102,5,11,172,152,2
Sevilla,Las Palmas,10,3,25.32,9.125,35.317,2,11,162,154,1
Dep. La Coruna,Alaves,-6,-9,6.645,7.48,18.518,18,19,152,150,1
Ath Bilbao,Atl. Madrid,3,8,24.94,71.115,43.381,8,7,158,166,2
Leganes,Girona,1,-2,5.855,8.175,9.781,10,16,150,142,0
Barcelona,Eibar,13,3,109,6.005,51.645,2,13,170,152,1
Valencia,Malaga,7,-9,39.805,5.52,36.215,12,20,156,154,1
Betis,Levante,8,6,13.225,6.185,48.237,6,5,152,148,1
Real Sociedad,Valencia,1,6,23.295,39.805,20.266,5,7,156,156,2
Las Palmas,Leganes,1,1,9.125,5.855,17.56,12,11,154,150,2
Eibar,Celta Vigo,-4,1,6.005,17.305,5.345,13,17,152,156,2
Getafe,Villarreal,1,6,6.56,22,10.874,15,11,144,160,1
Espanyol,Dep. La Coruna,1,0,9.78,6.645,19.585,16,18,154,152,1
Girona,Barcelona,1,13,8.175,109,13.305,17,1,142,170,2
Malaga,Ath Bilbao,-9,1,5.52,24.94,23.425,20,12,154,158,0
Alaves,Real Madrid,-9,1,7.48,95.535,19.559,20,9,150,172,2
Atl. Madrid,Sevilla,11,13,71.115,25.32,60.823,5,2,166,162,1
Leganes,Atl. Madrid,1,10,5.855,71.115,11.454,7,2,150,166,0
Levante,Alaves,1,-9,6.185,7.48,18.528,9,20,148,150,2
Sevilla,Malaga,6,-4,25.32,5.52,34.43,3,20,162,154,1
Dep. La Coruna,Getafe,-4,6,6.645,6.56,19.329,18,10,152,144,1
Celta Vigo,Girona,6,-6,17.305,8.175,16.126,14,18,156,142,0
Real Madrid,Espanyol,5,6,95.535,9.78,71.205,6,11,172,154,1
Villarreal,Eibar,4,-4,22,6.005,17.09,14,17,160,152,1
Valencia,Ath Bilbao,8,1,39.805,24.94,42.07,6,13,156,158,1
Barcelona,Las Palmas,13,1,109,9.125,0,1,16,170,154,1
Real Sociedad,Betis,-4,8,23.295,13.225,19.669,9,6,156,152,0
Las Palmas,Celta Vigo,-4,4,9.125,17.305,15.799,16,14,154,156,2
Betis,Valencia,11,10,13.225,39.805,48.792,6,4,152,156,2
Malaga,Leganes,-6,4,5.52,5.855,23.951,20,7,154,150,2
Girona,Villarreal,-1,6,8.175,22,9.935,18,9,142,160,2
Eibar,Dep. La Coruna,-4,3,6.005,6.645,5.125,17,15,152,152,0
Atl. Madrid,Barcelona,11,13,71.115,109,64.393,4,1,166,170,0
Alaves,Real Sociedad,-2,-4,7.48,23.295,19.84,19,10,150,156,2
Getafe,Real Madrid,-1,8,6.56,95.535,15.35,12,5,144,172,2
Ath Bilbao,Sevilla,-6,8,24.94,25.32,40.197,14,4,158,162,1
Espanyol,Levante,4,-2,9.78,6.185,19.365,14,12,154,148,0
Dep. La Coruna,Girona,6,-4,6.645,8.175,17.588,15,18,152,142,2
Real Sociedad,Espanyol,1,3,23.295,9.78,18.434,9,13,156,154,0
Real Madrid,Eibar,8,-4,95.535,6.005,63.705,3,17,172,152,1
Leganes,Ath Bilbao,8,1,5.855,24.94,10.509,6,11,150,158,1
Celta Vigo,Atl. Madrid,8,9,17.305,71.115,13.031,10,6,156,166,2
Villarreal,Las Palmas,5,-9,22,9.125,16.709,9,18,160,154,1
Barcelona,Malaga,11,-6,109,5.52,69.872,1,20,170,154,1
Valencia,Sevilla,13,1,39.805,25.32,44.375,4,6,156,162,1
Betis,Alaves,4,-4,13.225,7.48,49.304,9,19,152,150,1
Levante,Getafe,1,-2,6.185,6.56,17.287,12,15,148,144,0
Las Palmas,Dep. La Coruna,-9,-1,9.125,6.645,14.769,18,16,154,152,2
Eibar,Levante,-6,-1,6.005,6.185,5.131,17,12,152,148,0
Espanyol,Betis,4,6,9.78,13.225,17.545,14,8,154,152,1
Malaga,Celta Vigo,-7,4,5.52,17.305,19.541,20,12,154,156,1
Girona,Real Madrid,1,13,8.175,95.535,13.382,15,3,142,172,1
Getafe,Real Sociedad,1,4,6.56,23.295,11.01,16,9,144,156,1
Sevilla,Leganes,-4,11,25.32,5.855,32.097,6,5,162,150,1
Ath Bilbao,Barcelona,-2,11,24.94,109,43.57,15,1,158,170,2
Atl. Madrid,Villarreal,9,8,71.115,22,61.421,4,7,166,160,0
Alaves,Valencia,-4,13,7.48,39.805,18.638,20,2,150,156,2
Real Madrid,Las Palmas,6,-9,95.535,9.125,67.12,3,18,172,154,1
Villarreal,Malaga,11,-2,22,5.52,17.755,7,19,160,154,1
Real Sociedad,Eibar,1,-1,23.295,6.005,20.387,9,17,156,152,1
Celta Vigo,Ath Bilbao,-2,-4,17.305,24.94,19.779,14,15,156,158,1
Levante,Girona,2,5,6.185,8.175,18.324,12,13,148,142,2
Barcelona,Sevilla,11,3,109,25.32,70.723,1,6,170,162,1
Alaves,Espanyol,-4,4,7.48,9.78,19.368,20,12,150,154,1
Dep. La Coruna,Atl. Madrid,6,6,6.645,71.115,22.733,16,4,152,166,2
Valencia,Leganes,13,3,39.805,5.855,39.694,2,7,156,150,1
Betis,Getafe,-2,1,13.225,6.56,42.323,9,14,152,144,0
Eibar,Betis,-4,1,6.005,13.225,4.638,17,9,152,152,1
Ath Bilbao,Villarreal,-4,11,24.94,22,36.666,15,5,158,160,0
Las Palmas,Levante,-9,-1,9.125,6.185,26.212,18,14,154,148,2
Espanyol,Valencia,1,13,9.78,39.805,25.529,13,2,154,156,2
Malaga,Dep. La Coruna,-4,-2,5.52,6.645,24.563,20,16,154,152,1
Atl. Madrid,Real Madrid,8,8,71.115,95.535,66.496,4,3,166,172,0
Sevilla,Celta Vigo,-4,3,25.32,17.305,35.03,6,12,162,156,1
Leganes,Barcelona,1,10,5.855,109,11.454,7,1,150,170,2
Getafe,Alaves,4,-2,6.56,7.48,10.014,14,20,144,150,1
Girona,Real Sociedad,8,6,8.175,23.295,10.136,11,8,142,156,0
Espanyol,Getafe,-2,8,9.78,6.56,11.756,14,10,154,144,1
Valencia,Barcelona,13,13,39.805,109,47.775,2,1,156,170,0
Villarreal,Sevilla,9,3,22,25.32,18.698,6,5,160,162,2
Real Sociedad,Las Palmas,3,-9,23.295,9.125,19.78,7,19,156,154,0
Dep. La Coruna,Ath Bilbao,-4,-4,6.645,24.94,20.879,16,15,152,158,0
Levante,Atl. Madrid,3,9,6.185,71.115,21.549,13,5,148,166,2
Betis,Girona,-1,11,13.225,8.175,45.681,9,11,152,142,0
Real Madrid,Malaga,6,3,95.535,5.52,75.671,5,18,172,154,1
Alaves,Eibar,-4,1,7.48,6.005,19.272,20,17,150,152,2
Celta Vigo,Leganes,-4,-4,17.305,5.855,10.611,14,9,156,150,1
Girona,Alaves,9,-4,8.175,7.48,7.316,10,20,142,150,2
Las Palmas,Betis,-4,-1,9.125,13.225,16.313,20,8,154,152,1
Eibar,Espanyol,5,3,6.005,9.78,4.693,15,13,152,154,1
Getafe,Valencia,4,11,6.56,39.805,12.48,13,2,144,156,1
Leganes,Villarreal,-9,1,5.855,22,10.017,10,6,150,160,1
Ath Bilbao,Real Madrid,-1,6,24.94,95.535,44.884,16,4,158,172,0
Sevilla,Dep. La Coruna,8,1,25.32,6.645,32.017,5,17,162,152,1
Atl. Madrid,Real Sociedad,8,4,71.115,23.295,57.394,5,8,166,156,1
Barcelona,Celta Vigo,11,3,109,17.305,63.208,1,12,170,156,0
Malaga,Levante,1,-2,5.52,6.185,17.886,20,15,154,148,0
Espanyol,Girona,-4,2,9.78,8.175,13.846,14,12,154,142,2
Villarreal,Barcelona,-1,9,22,109,21.087,6,1,160,170,2
Levante,Ath Bilbao,1,2,6.185,24.94,18.005,15,16,148,158,2
Betis,Atl. Madrid,-4,11,13.225,71.115,45.517,11,3,152,166,2
Real Sociedad,Malaga,2,1,23.295,5.52,16.834,9,20,156,154,2
Valencia,Celta Vigo,4,6,39.805,17.305,35.633,3,12,156,156,1
Dep. La Coruna,Leganes,-6,-2,6.645,5.855,18.366,17,7,152,150,1
Real Madrid,Sevilla,9,8,95.535,25.32,76.924,4,5,172,162,1
Getafe,Eibar,5,8,6.56,6.005,9.317,10,13,144,152,0
Alaves,Las Palmas,3,1,7.48,9.125,18.567,20,19,150,154,1
Leganes,Real Madrid,-4,8,5.855,95.535,11.423,7,4,150,172,2
Malaga,Betis,6,-6,5.52,13.225,22.488,19,11,154,152,2
Barcelona,Dep. La Coruna,9,1,109,6.645,53.607,1,17,170,152,1
Las Palmas,Espanyol,-1,-4,9.125,9.78,14.02,20,15,154,154,0
Celta Vigo,Villarreal,-1,-7,17.305,22,18.215,12,6,156,160,2
Girona,Getafe,3,6,8.175,6.56,10.095,9,10,142,144,1
Atl. Madrid,Alaves,10,3,71.115,7.48,49.937,4,18,166,150,1
Eibar,Valencia,11,6,6.005,39.805,5.219,13,3,152,156,1
Ath Bilbao,Real Sociedad,6,-4,24.94,23.295,45.504,14,12,158,156,0
Sevilla,Levante,6,-1,25.32,6.185,25.803,5,16,162,148,0
Dep. La Coruna,Celta Vigo,-2,-1,6.645,17.305,27.877,17,13,152,156,2
Valencia,Villarreal,-2,-2,39.805,22,39.181,3,6,156,160,2
Real Madrid,Barcelona,11,8,95.535,109,80.264,4,1,172,170,2
Espanyol,Atl. Madrid,1,13,9.78,71.115,19.327,15,2,154,166,1
Betis,Ath Bilbao,0,6,13.225,24.94,42.713,8,15,152,158,2
Alaves,Malaga,1,-1,7.48,5.52,18.733,18,19,150,154,1
Eibar,Girona,11,5,6.005,8.175,4.867,9,7,152,142,1
Real Sociedad,Sevilla,-2,6,23.295,25.32,17.205,14,5,156,162,1
Getafe,Las Palmas,-1,3,6.56,9.125,9.231,14,20,144,154,1
Levante,Leganes,-1,-4,6.185,5.855,14.639,16,14,148,150,0
Malaga,Espanyol,-2,1,5.52,9.78,12.149,19,15,154,154,2
Celta Vigo,Real Madrid,0,3,17.305,95.535,20.872,13,4,156,172,0
Ath Bilbao,Alaves,8,8,24.94,7.48,41,14,18,158,150,1
Villarreal,Dep. La Coruna,3,-4,22,6.645,15.442,6,17,160,152,0
Barcelona,Levante,10,1,109,6.185,56.38,1,16,170,148,1
Leganes,Real Sociedad,1,1,5.855,23.295,7.523,15,10,150,156,1
Sevilla,Betis,-1,-4,25.32,13.225,40.282,5,15,162,152,2
Las Palmas,Eibar,-1,11,9.125,6.005,12.059,20,7,154,152,2
Valencia,Girona,-4,1,39.805,8.175,27.749,4,11,156,142,1
Atl. Madrid,Getafe,6,6,71.115,6.56,47.023,3,13,166,144,1
Betis,Leganes,3,1,13.225,5.855,41.777,10,9,152,150,1
Real Sociedad,Barcelona,-1,13,23.295,109,23.277,12,1,156,170,2
Espanyol,Ath Bilbao,6,11,9.78,24.94,20.228,14,9,154,158,0
Alaves,Sevilla,1,-6,7.48,25.32,19.413,18,5,150,162,1
Levante,Celta Vigo,-3,1,6.185,17.305,17.007,16,15,148,156,2
Dep. La Coruna,Valencia,1,3,6.645,39.805,19.031,18,3,152,156,2
Eibar,Atl. Madrid,10,8,6.005,71.115,6.186,7,3,152,166,2
Real Madrid,Villarreal,6,6,95.535,22,63.403,4,6,172,160,2
Girona,Las Palmas,1,-6,8.175,9.125,10.037,13,20,142,154,1
Getafe,Malaga,-2,-4,6.56,5.52,9.513,15,19,144,154,1
Eibar,Malaga,6,-9,6.005,5.52,4.52,7,19,152,154,0
Betis,Barcelona,8,13,13.225,109,53.426,8,1,152,170,2
Real Sociedad,Celta Vigo,-2,6,23.295,17.305,19.081,15,12,156,156,2
Real Madrid,Dep. La Coruna,-1,-6,95.535,6.645,63.504,4,18,172,152,1
Alaves,Leganes,3,-1,7.48,5.855,19.637,17,13,150,150,0
Las Palmas,Valencia,-7,3,9.125,39.805,20.242,20,3,154,156,1
Villarreal,Levante,11,-4,22,6.185,16.773,5,17,160,148,1
Atl. Madrid,Girona,8,3,71.115,8.175,55.076,2,10,166,142,0
Espanyol,Sevilla,8,-7,9.78,25.32,19.607,14,6,154,162,2
Getafe,Ath Bilbao,3,8,6.56,24.94,11.457,11,12,144,158,0
Celta Vigo,Betis,11,1,17.305,13.225,14.667,8,9,156,152,1
Barcelona,Alaves,13,6,109,7.48,62.369,1,16,170,150,1
Sevilla,Getafe,-2,6,25.32,6.56,34.011,6,11,162,144,0
Atl. Madrid,Las Palmas,6,-2,71.115,9.125,55.363,2,19,166,154,1
Leganes,Espanyol,3,4,5.855,9.78,10.132,13,14,150,154,1
Villarreal,Real Sociedad,11,-4,22,23.295,15.052,5,15,160,156,1
Malaga,Girona,-4,1,5.52,8.175,22.125,20,12,154,142,0
Valencia,Real Madrid,1,1,39.805,95.535,47.034,3,4,156,172,2
Dep. La Coruna,Levante,-6,-7,6.645,6.185,20.151,18,17,152,148,0
Ath Bilbao,Eibar,9,6,24.94,6.005,39.331,13,8,158,152,0
Las Palmas,Malaga,-4,-1,9.125,5.52,17.424,19,20,154,154,1
Atl. Madrid,Valencia,11,1,71.115,39.805,49.596,2,4,166,156,1
Girona,Ath Bilbao,4,7,8.175,24.94,9.602,11,13,142,158,1
Espanyol,Barcelona,-1,13,9.78,109,23.287,14,1,154,170,0
Getafe,Leganes,4,6,6.56,5.855,10.657,10,11,144,150,0
Levante,Real Madrid,-4,5,6.185,95.535,23.542,17,3,148,172,0
Alaves,Celta Vigo,-1,10,7.48,17.305,19.437,17,7,150,156,1
Betis,Villarreal,1,10,13.225,22,50.102,12,5,152,160,1
Eibar,Sevilla,4,1,6.005,25.32,5.311,10,6,152,162,1
Real Sociedad,Dep. La Coruna,-9,-2,23.295,6.645,15.626,15,18,156,152,1
Dep. La Coruna,Betis,-6,3,6.645,13.225,20.49,18,10,152,152,2
Valencia,Levante,-4,-1,39.805,6.185,38.199,4,17,156,148,1
Celta Vigo,Espanyol,6,-2,17.305,9.78,15.649,9,15,156,154,0
Barcelona,Getafe,11,7,109,6.56,75.681,1,11,170,144,0
Sevilla,Girona,-1,9,25.32,8.175,33.129,6,10,162,142,1
Real Madrid,Real Sociedad,6,-2,95.535,23.295,63.811,4,14,172,156,1
Leganes,Eibar,4,4,5.855,6.005,9.327,12,8,150,152,2
Malaga,Atl. Madrid,-3,11,5.52,71.115,25.482,20,2,154,166,2
Villarreal,Alaves,6,6,22,7.48,14.984,5,16,160,150,2
