team1 history points,team2 history points,team1 market value,team2 market value,audience,team1 table position,team2 table position,team1 Rank,team2 Rank,result
4,4,5.52,6.005,24.838,10,10,154,152,2
4,4,6.185,22,12.942,10,10,148,160,1
4,4,6.645,95.535,27.77,10,10,152,172,2
4,4,109,13.225,56.48,10,10,170,152,1
4,4,24.94,6.56,37.884,10,10,158,144,0
4,4,25.32,9.78,30.487,10,10,162,154,0
4,4,8.175,71.115,11.511,10,10,142,166,0
4,4,17.305,23.295,16.961,10,10,156,156,2
4,4,39.805,9.125,35.971,10,10,156,154,1
4,4,5.855,7.48,9.231,10,10,150,150,1
6,6,95.535,39.805,61.739,3,6,172,156,1
4,4,6.56,25.32,9.427,9,10,144,162,2
6,4,6.005,24.94,5.948,4,9,152,158,1
4,6,9.78,5.855,17.895,11,9,154,150,2
-1,4,9.125,71.115,20.31,19,12,154,166,2
4,-1,8.175,5.52,9.748,13,18,142,154,1
6,-1,6.185,6.645,16.345,9,14,148,152,0
-1,6,7.48,109,14.934,17,10,150,170,2
-1,-1,13.225,17.305,43.801,15,16,152,156,1
6,-1,23.295,22,19.792,11,20,156,160,1
-4,-4,5.52,9.125,22.697,18,19,154,154,2
-4,3,22,13.225,18.638,20,12,160,152,1
-4,-4,17.305,7.48,6.133,18,19,156,150,1
6,6,24.94,8.175,39.952,7,9,158,142,1
1,8,6.645,23.295,21.942,18,4,152,156,2
8,-1,109,9.78,72.857,4,17,170,154,1
6,1,25.32,6.005,32.469,7,11,162,152,1
6,6,39.805,71.115,43.859,7,8,156,166,0
6,6,95.535,6.185,67.789,8,10,172,148,0
8,-1,5.855,6.56,11.454,5,16,150,144,2
-4,0,9.78,17.305,14.853,17,16,154,156,1
10,6,23.295,95.535,24.675,1,8,156,172,2
0,8,9.125,24.94,19.149,15,4,154,158,1
1,8,8.175,25.32,10.872,11,5,142,162,2
-7,0,7.48,22,13.887,19,16,150,160,2
6,-7,71.115,5.52,62.906,10,20,166,154,1
-2,-4,13.225,6.645,46.174,16,18,152,152,1
3,10,6.56,109,14.922,14,3,144,170,2
6,6,6.185,39.805,23.084,12,11,148,156,0
-2,3,6.005,5.855,4.986,16,7,152,150,1
7,6,6.185,23.295,17.415,12,3,148,156,1
-4,-2,17.305,6.56,14.7,17,15,156,144,0
3,0,22,9.78,17.071,10,16,160,154,0
9,3,95.535,13.225,65.102,5,11,172,152,2
10,3,25.32,9.125,35.317,2,11,162,154,1
-6,-9,6.645,7.48,18.518,18,19,152,150,1
3,8,24.94,71.115,43.381,8,7,158,166,2
1,-2,5.855,8.175,9.781,10,16,150,142,0
13,3,109,6.005,51.645,2,13,170,152,1
7,-9,39.805,5.52,36.215,12,20,156,154,1
8,6,13.225,6.185,48.237,6,5,152,148,1
1,6,23.295,39.805,20.266,5,7,156,156,2
1,1,9.125,5.855,17.56,12,11,154,150,2
-4,1,6.005,17.305,5.345,13,17,152,156,2
1,6,6.56,22,10.874,15,11,144,160,1
1,0,9.78,6.645,19.585,16,18,154,152,1
1,13,8.175,109,13.305,17,1,142,170,2
-9,1,5.52,24.94,23.425,20,12,154,158,0
-9,1,7.48,95.535,19.559,20,9,150,172,2
11,13,71.115,25.32,60.823,5,2,166,162,1
1,10,5.855,71.115,11.454,7,2,150,166,0
1,-9,6.185,7.48,18.528,9,20,148,150,2
6,-4,25.32,5.52,34.43,3,20,162,154,1
-4,6,6.645,6.56,19.329,18,10,152,144,1
6,-6,17.305,8.175,16.126,14,18,156,142,0
5,6,95.535,9.78,71.205,6,11,172,154,1
4,-4,22,6.005,17.09,14,17,160,152,1
8,1,39.805,24.94,42.07,6,13,156,158,1
13,1,109,9.125,0,1,16,170,154,1
-4,8,23.295,13.225,19.669,9,6,156,152,0
-4,4,9.125,17.305,15.799,16,14,154,156,2
11,10,13.225,39.805,48.792,6,4,152,156,2
-6,4,5.52,5.855,23.951,20,7,154,150,2
-1,6,8.175,22,9.935,18,9,142,160,2
-4,3,6.005,6.645,5.125,17,15,152,152,0
11,13,71.115,109,64.393,4,1,166,170,0
-2,-4,7.48,23.295,19.84,19,10,150,156,2
-1,8,6.56,95.535,15.35,12,5,144,172,2
-6,8,24.94,25.32,40.197,14,4,158,162,1
4,-2,9.78,6.185,19.365,14,12,154,148,0
6,-4,6.645,8.175,17.588,15,18,152,142,2
1,3,23.295,9.78,18.434,9,13,156,154,0
8,-4,95.535,6.005,63.705,3,17,172,152,1
8,1,5.855,24.94,10.509,6,11,150,158,1
8,9,17.305,71.115,13.031,10,6,156,166,2
5,-9,22,9.125,16.709,9,18,160,154,1
11,-6,109,5.52,69.872,1,20,170,154,1
13,1,39.805,25.32,44.375,4,6,156,162,1
4,-4,13.225,7.48,49.304,9,19,152,150,1
1,-2,6.185,6.56,17.287,12,15,148,144,0
-9,-1,9.125,6.645,14.769,18,16,154,152,2
-6,-1,6.005,6.185,5.131,17,12,152,148,0
4,6,9.78,13.225,17.545,14,8,154,152,1
-7,4,5.52,17.305,19.541,20,12,154,156,1
1,13,8.175,95.535,13.382,15,3,142,172,1
1,4,6.56,23.295,11.01,16,9,144,156,1
-4,11,25.32,5.855,32.097,6,5,162,150,1
-2,11,24.94,109,43.57,15,1,158,170,2
9,8,71.115,22,61.421,4,7,166,160,0
-4,13,7.48,39.805,18.638,20,2,150,156,2
6,-9,95.535,9.125,67.12,3,18,172,154,1
11,-2,22,5.52,17.755,7,19,160,154,1
1,-1,23.295,6.005,20.387,9,17,156,152,1
-2,-4,17.305,24.94,19.779,14,15,156,158,1
2,5,6.185,8.175,18.324,12,13,148,142,2
11,3,109,25.32,70.723,1,6,170,162,1
-4,4,7.48,9.78,19.368,20,12,150,154,1
6,6,6.645,71.115,22.733,16,4,152,166,2
13,3,39.805,5.855,39.694,2,7,156,150,1
-2,1,13.225,6.56,42.323,9,14,152,144,0
-4,1,6.005,13.225,4.638,17,9,152,152,1
-4,11,24.94,22,36.666,15,5,158,160,0
-9,-1,9.125,6.185,26.212,18,14,154,148,2
1,13,9.78,39.805,25.529,13,2,154,156,2
-4,-2,5.52,6.645,24.563,20,16,154,152,1
8,8,71.115,95.535,66.496,4,3,166,172,0
-4,3,25.32,17.305,35.03,6,12,162,156,1
1,10,5.855,109,11.454,7,1,150,170,2
4,-2,6.56,7.48,10.014,14,20,144,150,1
8,6,8.175,23.295,10.136,11,8,142,156,0
-2,8,9.78,6.56,11.756,14,10,154,144,1
13,13,39.805,109,47.775,2,1,156,170,0
9,3,22,25.32,18.698,6,5,160,162,2
3,-9,23.295,9.125,19.78,7,19,156,154,0
-4,-4,6.645,24.94,20.879,16,15,152,158,0
3,9,6.185,71.115,21.549,13,5,148,166,2
-1,11,13.225,8.175,45.681,9,11,152,142,0
6,3,95.535,5.52,75.671,5,18,172,154,1
-4,1,7.48,6.005,19.272,20,17,150,152,2
-4,-4,17.305,5.855,10.611,14,9,156,150,1
9,-4,8.175,7.48,7.316,10,20,142,150,2
-4,-1,9.125,13.225,16.313,20,8,154,152,1
5,3,6.005,9.78,4.693,15,13,152,154,1
4,11,6.56,39.805,12.48,13,2,144,156,1
-9,1,5.855,22,10.017,10,6,150,160,1
-1,6,24.94,95.535,44.884,16,4,158,172,0
8,1,25.32,6.645,32.017,5,17,162,152,1
8,4,71.115,23.295,57.394,5,8,166,156,1
11,3,109,17.305,63.208,1,12,170,156,0
1,-2,5.52,6.185,17.886,20,15,154,148,0
-4,2,9.78,8.175,13.846,14,12,154,142,2
-1,9,22,109,21.087,6,1,160,170,2
1,2,6.185,24.94,18.005,15,16,148,158,2
-4,11,13.225,71.115,45.517,11,3,152,166,2
2,1,23.295,5.52,16.834,9,20,156,154,2
4,6,39.805,17.305,35.633,3,12,156,156,1
-6,-2,6.645,5.855,18.366,17,7,152,150,1
9,8,95.535,25.32,76.924,4,5,172,162,1
5,8,6.56,6.005,9.317,10,13,144,152,0
3,1,7.48,9.125,18.567,20,19,150,154,1
-4,8,5.855,95.535,11.423,7,4,150,172,2
6,-6,5.52,13.225,22.488,19,11,154,152,2
9,1,109,6.645,53.607,1,17,170,152,1
-1,-4,9.125,9.78,14.02,20,15,154,154,0
-1,-7,17.305,22,18.215,12,6,156,160,2
3,6,8.175,6.56,10.095,9,10,142,144,1
10,3,71.115,7.48,49.937,4,18,166,150,1
11,6,6.005,39.805,5.219,13,3,152,156,1
6,-4,24.94,23.295,45.504,14,12,158,156,0
6,-1,25.32,6.185,25.803,5,16,162,148,0
-2,-1,6.645,17.305,27.877,17,13,152,156,2
-2,-2,39.805,22,39.181,3,6,156,160,2
11,8,95.535,109,80.264,4,1,172,170,2
1,13,9.78,71.115,19.327,15,2,154,166,1
0,6,13.225,24.94,42.713,8,15,152,158,2
1,-1,7.48,5.52,18.733,18,19,150,154,1
11,5,6.005,8.175,4.867,9,7,152,142,1
-2,6,23.295,25.32,17.205,14,5,156,162,1
-1,3,6.56,9.125,9.231,14,20,144,154,1
-1,-4,6.185,5.855,14.639,16,14,148,150,0
-2,1,5.52,9.78,12.149,19,15,154,154,2
0,3,17.305,95.535,20.872,13,4,156,172,0
8,8,24.94,7.48,41,14,18,158,150,1
3,-4,22,6.645,15.442,6,17,160,152,0
10,1,109,6.185,56.38,1,16,170,148,1
1,1,5.855,23.295,7.523,15,10,150,156,1
-1,-4,25.32,13.225,40.282,5,15,162,152,2
-1,11,9.125,6.005,12.059,20,7,154,152,2
-4,1,39.805,8.175,27.749,4,11,156,142,1
6,6,71.115,6.56,47.023,3,13,166,144,1
3,1,13.225,5.855,41.777,10,9,152,150,1
-1,13,23.295,109,23.277,12,1,156,170,2
6,11,9.78,24.94,20.228,14,9,154,158,0
1,-6,7.48,25.32,19.413,18,5,150,162,1
-3,1,6.185,17.305,17.007,16,15,148,156,2
1,3,6.645,39.805,19.031,18,3,152,156,2
10,8,6.005,71.115,6.186,7,3,152,166,2
6,6,95.535,22,63.403,4,6,172,160,2
1,-6,8.175,9.125,10.037,13,20,142,154,1
-2,-4,6.56,5.52,9.513,15,19,144,154,1
6,-9,6.005,5.52,4.52,7,19,152,154,0
8,13,13.225,109,53.426,8,1,152,170,2
-2,6,23.295,17.305,19.081,15,12,156,156,2
-1,-6,95.535,6.645,63.504,4,18,172,152,1
3,-1,7.48,5.855,19.637,17,13,150,150,0
-7,3,9.125,39.805,20.242,20,3,154,156,1
11,-4,22,6.185,16.773,5,17,160,148,1
8,3,71.115,8.175,55.076,2,10,166,142,0
8,-7,9.78,25.32,19.607,14,6,154,162,2
3,8,6.56,24.94,11.457,11,12,144,158,0
11,1,17.305,13.225,14.667,8,9,156,152,1
13,6,109,7.48,62.369,1,16,170,150,1
-2,6,25.32,6.56,34.011,6,11,162,144,0
6,-2,71.115,9.125,55.363,2,19,166,154,1
3,4,5.855,9.78,10.132,13,14,150,154,1
11,-4,22,23.295,15.052,5,15,160,156,1
-4,1,5.52,8.175,22.125,20,12,154,142,0
1,1,39.805,95.535,47.034,3,4,156,172,2
-6,-7,6.645,6.185,20.151,18,17,152,148,0
9,6,24.94,6.005,39.331,13,8,158,152,0
-4,-1,9.125,5.52,17.424,19,20,154,154,1
11,1,71.115,39.805,49.596,2,4,166,156,1
4,7,8.175,24.94,9.602,11,13,142,158,1
-1,13,9.78,109,23.287,14,1,154,170,0
4,6,6.56,5.855,10.657,10,11,144,150,0
-4,5,6.185,95.535,23.542,17,3,148,172,0
-1,10,7.48,17.305,19.437,17,7,150,156,1
1,10,13.225,22,50.102,12,5,152,160,1
4,1,6.005,25.32,5.311,10,6,152,162,1
-9,-2,23.295,6.645,15.626,15,18,156,152,1
-6,3,6.645,13.225,20.49,18,10,152,152,2
-4,-1,39.805,6.185,38.199,4,17,156,148,1
6,-2,17.305,9.78,15.649,9,15,156,154,0
11,7,109,6.56,75.681,1,11,170,144,0
-1,9,25.32,8.175,33.129,6,10,162,142,1
6,-2,95.535,23.295,63.811,4,14,172,156,1
4,4,5.855,6.005,9.327,12,8,150,152,2
-3,11,5.52,71.115,25.482,20,2,154,166,2
6,6,22,7.48,14.984,5,16,160,150,2
-1,3,24.94,9.125,33.679,13,19,158,154,0
4,6,6.56,17.305,8.367,11,9,144,156,1
3,11,13.225,95.535,53.486,8,3,152,172,2
-1,1,9.78,22,19.688,15,5,154,160,0
10,1,71.115,24.94,60.022,2,13,166,158,1
-4,-3,23.295,6.185,18.173,15,17,156,148,1
-4,-2,5.52,39.805,21.134,20,4,154,156,2
5,-6,7.48,6.645,19.453,16,19,150,152,1
8,9,6.005,109,6.76,7,1,152,170,2
6,6,9.125,25.32,19.161,18,6,154,162,2
1,1,8.175,5.855,9.142,11,12,142,150,1
-4,1,6.185,13.225,16.545,17,9,148,152,2
5,13,25.32,71.115,37.884,5,2,162,166,2
3,3,39.805,23.295,37.195,4,13,156,156,1
-4,-7,24.94,5.52,37.518,14,20,158,154,1
1,6,22,6.56,16.125,6,10,160,144,1
9,5,109,8.175,85.417,1,9,170,142,1
-1,-1,5.855,9.125,9.325,13,18,150,154,0
11,8,95.535,7.48,75.181,4,15,172,150,1
-1,3,17.305,6.005,15.383,11,8,156,152,1
-7,2,6.645,9.78,18.028,19,16,152,154,0
1,1,6.005,22,4.056,8,5,152,160,1
13,-2,71.115,5.855,35.033,2,13,166,150,1
1,8,24.94,39.805,34.382,12,4,158,156,0
1,-4,6.56,6.645,5.097,11,19,144,152,1
-9,1,5.52,25.32,15.516,20,6,154,162,2
1,1,8.175,17.305,6.392,11,10,142,156,1
4,10,9.78,95.535,19.805,16,3,154,172,1
6,-7,7.48,6.185,16.812,16,17,150,148,1
4,8,9.125,109,23.778,18,1,154,170,0
8,1,13.225,23.295,40.288,9,16,152,156,0
-2,1,17.305,9.125,11.276,11,18,156,154,1
11,6,39.805,13.225,35.565,4,10,156,152,1
1,8,23.295,7.48,21.445,16,14,156,150,1
8,13,109,71.115,90.356,1,2,170,166,1
-9,6,6.185,9.78,17.143,17,14,148,154,0
6,5,95.535,6.56,55.106,4,11,172,144,1
-6,3,6.645,6.005,19.417,19,7,152,152,0
-6,-9,5.855,5.52,6.937,16,20,150,154,1
8,3,25.32,24.94,25.185,5,14,162,158,1
-1,3,22,8.175,14.54,6,9,160,142,2
1,-1,7.48,13.225,17.239,16,10,150,152,2
-1,1,24.94,5.855,30.787,14,13,158,150,1
-3,-2,9.125,22,18.907,18,6,154,160,2
6,3,71.115,17.305,55.076,2,10,166,156,1
6,6,9.78,23.295,20.314,15,13,154,156,1
-9,11,5.52,109,26.667,20,1,154,170,2
1,-4,6.56,6.185,8.136,11,17,144,148,2
8,11,25.32,39.805,33.287,5,4,162,156,2
1,8,6.005,95.535,6.707,9,4,152,172,2
8,-1,8.175,6.645,10.663,7,19,142,152,1
8,8,95.535,8.175,59.097,3,7,172,142,1
1,-9,17.305,5.52,17.23,10,20,156,154,0
3,8,22,71.115,19.385,6,2,160,166,1
11,6,109,24.94,84.053,1,12,170,158,1
-2,1,5.855,25.32,10.037,15,6,150,162,1
6,8,13.225,9.78,31.23,8,14,152,154,1
-1,-4,23.295,6.56,17.509,15,11,156,144,2
11,-4,39.805,7.48,35.264,4,16,156,150,1
-4,-4,6.645,9.125,18.942,19,18,152,154,0
1,-1,6.185,6.005,16.028,17,9,148,152,1
1,10,25.32,109,37.588,6,1,162,170,0
-2,8,9.125,95.535,22.942,18,3,154,172,2
-2,1,24.94,17.305,33.657,13,10,158,156,0
6,6,8.175,6.185,11.391,7,17,142,148,0
3,5,6.56,13.225,10.628,11,8,144,152,2
1,-1,71.115,6.645,49.351,2,19,166,152,1
-1,-2,6.005,23.295,6.233,10,15,152,156,0
-4,3,5.52,22,19.142,20,5,154,160,1
3,10,5.855,39.805,10.697,12,4,150,156,2
4,-4,9.78,7.48,15.448,14,16,154,150,0
1,1,22,24.94,14.879,5,13,160,158,2
13,3,39.805,9.78,36.296,4,14,156,154,1
1,6,23.295,8.175,18.027,15,8,156,142,1
13,3,95.535,71.115,78.769,4,2,172,166,0
8,-6,6.185,9.125,18.402,17,18,148,154,1
11,1,109,5.855,72.126,1,14,170,150,1
8,-2,13.225,6.005,50.194,7,10,152,152,1
4,1,17.305,25.32,16.919,9,7,156,162,1
-4,-4,7.48,6.56,18.241,16,11,150,144,1
-4,1,6.645,5.52,16.932,19,20,152,154,1
-1,11,5.52,95.535,27.112,20,4,154,172,2
-4,-1,6.56,9.78,10.593,11,15,144,154,1
6,11,71.115,6.185,58.043,2,17,166,148,1
-6,1,6.005,7.48,5.754,11,16,152,150,2
6,1,24.94,6.645,37.715,12,18,158,152,1
-6,1,9.125,23.295,10.531,19,14,154,156,2
-4,4,5.855,17.305,10.393,15,9,150,156,1
11,13,109,39.805,69.544,1,4,170,156,1
-6,1,25.32,22,32.192,7,6,162,160,0
-1,13,8.175,13.225,11.286,8,5,142,152,2
13,-7,13.225,9.125,45.151,5,19,152,154,1
4,-2,6.185,5.52,17.372,17,20,148,154,1
6,-6,7.48,8.175,18.366,15,8,150,142,2
6,6,23.295,71.115,21.404,12,2,156,166,1
11,-1,95.535,24.94,59.193,3,13,172,158,0
-6,-6,9.78,6.005,12.113,16,12,154,152,2
6,3,39.805,6.56,35.829,4,12,156,144,2
1,3,22,5.855,12.556,6,14,160,150,1
1,11,17.305,109,20.347,10,1,156,170,0
5,-1,6.645,25.32,24.374,18,7,152,162,0
3,5,24.94,6.185,24.587,13,17,158,148,2
4,13,71.115,13.225,54.594,2,5,166,152,0
-9,3,9.125,7.48,7.143,19,15,154,150,2
-4,10,5.52,23.295,14.102,20,11,154,156,1
0,-7,8.175,9.78,12.313,8,17,142,154,2
3,1,17.305,39.805,17.316,10,4,156,156,0
0,3,6.005,6.56,4.86,12,9,152,144,2
-4,6,5.855,6.645,10.124,15,18,150,152,1
1,9,25.32,95.535,38.524,7,3,162,172,1
8,1,109,22,54.743,1,6,170,160,1
11,-2,13.225,5.52,53.163,5,20,152,154,1
9,11,6.645,109,25.721,18,1,152,170,2
1,-4,39.805,6.005,40.328,4,12,156,152,0
8,3,7.48,71.115,18.944,13,2,150,166,2
8,-4,6.56,8.175,8.011,8,9,144,142,0
-1,4,22,17.305,14.135,6,10,160,156,1
1,1,95.535,5.855,59.905,3,15,172,150,1
6,-1,23.295,24.94,23.972,12,14,156,158,1
-2,-9,9.78,9.125,13.589,16,19,154,154,0
8,4,6.185,25.32,17.24,17,7,148,162,1
-1,8,5.855,6.185,7.832,15,17,150,148,2
11,6,109,95.535,97.939,1,3,170,172,0
-4,11,9.125,6.56,4.624,19,8,154,144,2
6,1,71.115,9.78,49.834,2,17,166,154,2
-4,1,5.52,7.48,14.024,20,15,154,150,2
5,-1,22,39.805,19.079,6,4,160,156,1
-3,2,17.305,6.645,20.816,11,18,156,152,1
-6,11,24.94,13.225,34.491,16,5,158,152,1
1,1,8.175,6.005,9.706,9,12,142,152,2
1,8,25.32,23.295,34.733,8,11,162,156,1
13,8,6.185,109,22.384,14,1,148,170,1
6,-4,9.78,5.52,15.004,15,20,154,154,1
3,1,95.535,17.305,56.474,3,12,172,156,1
1,8,6.645,22,12.885,18,6,152,160,2
3,0,7.48,24.94,19.458,15,16,150,158,1
4,5,13.225,25.32,55.588,6,7,152,162,0
11,-1,6.56,71.115,12.187,8,2,144,166,2
-1,-3,8.175,39.805,10.85,9,4,142,156,2
6,-6,6.005,9.125,5.107,10,19,152,154,1
1,-6,23.295,5.855,19.981,12,17,156,150,1
4,3,109,23.295,82.444,1,10,170,156,1
5,6,71.115,6.005,63.229,2,9,166,152,1
-4,11,24.94,9.78,28.492,16,15,158,154,2
3,-4,39.805,6.645,35.376,4,18,156,152,1
8,6,22,95.535,18.891,5,3,160,172,0
-4,4,5.52,6.56,9.57,20,8,154,144,2
-6,-6,9.125,8.175,6.362,19,12,154,142,2
6,8,25.32,7.48,22.513,7,13,162,150,1
-7,3,5.855,13.225,10.813,17,6,150,152,1
-4,13,17.305,6.185,10.48,14,15,156,148,1
